Grammar:	ValueSet 5.0
HGNC#8920		"PHF2: PHD finger protein 2"
HGNC#18145		"PHF6: PHD finger protein 6"
HGNC#18458		"PHF7: PHD finger protein 7"
HGNC#20672		"PHF8: PHD finger protein 8"
HGNC#691		"PHOX2A: paired like homeobox 2A"
HGNC#9143		"PHOX2B: paired like homeobox 2B"
HGNC#17002		"PIAS4: protein inhibitor of activated STAT 4"
HGNC#9394		"PICK1: protein interacting with PRKCA 1"
HGNC#26270		"PIEZO2: piezo type mechanosensitive ion channel component 2"
HGNC#8957		"PIGA: phosphatidylinositol glycan anchor biosynthesis class A"
HGNC#8964		"PIGH: phosphatidylinositol glycan anchor biosynthesis class H"
HGNC#8966		"PIGL: phosphatidylinositol glycan anchor biosynthesis class L"
HGNC#18858		"PIGM: phosphatidylinositol glycan anchor biosynthesis class M"
HGNC#8967		"PIGN: phosphatidylinositol glycan anchor biosynthesis class N"
HGNC#23215		"PIGO: phosphatidylinositol glycan anchor biosynthesis class O"
HGNC#26031		"PIGV: phosphatidylinositol glycan anchor biosynthesis class V"
HGNC#8972		"PIK3C2B: phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta"
HGNC#8975		"PIK3CA: phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
HGNC#8976		"PIK3CB: phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta"
HGNC#8977		"PIK3CD: phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"
HGNC#8978		"PIK3CG: phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma"
HGNC#8979		"PIK3R1: phosphoinositide-3-kinase regulatory subunit 1"
HGNC#8980		"PIK3R2: phosphoinositide-3-kinase regulatory subunit 2"
HGNC#23785		"PIKFYVE: phosphoinositide kinase, FYVE-type zinc finger containing"
HGNC#14581		"PINK1: PTEN induced kinase 1"
HGNC#21043		"PITPNM3: PITPNM family member 3"
HGNC#9004		"PITX1: paired like homeodomain 1"
HGNC#9005		"PITX2: paired like homeodomain 2"
HGNC#9006		"PITX3: paired like homeodomain 3"
HGNC#29502		"PJVK: pejvakin"
HGNC#9008		"PKD1: polycystin 1, transient receptor potential channel interacting"
HGNC#9009		"PKD2: polycystin 2, transient receptor potential cation channel"
HGNC#9011		"PKD2L1: polycystin 2 like 1, transient receptor potential cation channel"
HGNC#9405		"PKN1: protein kinase N1"
HGNC#9023		"PKP1: plakophilin 1"
HGNC#9024		"PKP2: plakophilin 2"
HGNC#9031		"PLA2G2A: phospholipase A2 group IIA"
HGNC#9038		"PLA2G5: phospholipase A2 group V"
HGNC#9039		"PLA2G6: phospholipase A2 group VI"
HGNC#9045		"PLAG1: PLAG1 zinc finger"
HGNC#30041		"PLB1: phospholipase B1"
HGNC#15917		"PLCB1: phospholipase C beta 1"
HGNC#9059		"PLCB4: phospholipase C beta 4"
HGNC#17175		"PLCE1: phospholipase C epsilon 1"
HGNC#9066		"PLCG2: phospholipase C gamma 2"
HGNC#20884		"PLEKHG1: pleckstrin homology and RhoGEF domain containing G1"
HGNC#29399		"PLEKHG4B: pleckstrin homology and RhoGEF domain containing G4B"
HGNC#29105		"PLEKHG5: pleckstrin homology and RhoGEF domain containing G5"
HGNC#9091		"PLS3: plastin 3"
HGNC#9113		"PML: promyelocytic leukemia"
HGNC#9115		"PMM2: phosphomannomutase 2"
HGNC#18667		"PMPCA: peptidase, mitochondrial processing alpha subunit"
HGNC#9121		"PMS1: PMS1 homolog 1, mismatch repair system component"
HGNC#9122		"PMS2: PMS1 homolog 2, mismatch repair system component"
HGNC#9154		"PNKP: polynucleotide kinase 3'-phosphatase"
HGNC#9160		"PNMT: phenylethanolamine N-methyltransferase"
HGNC#21246		"PNPLA1: patatin like phospholipase domain containing 1"
HGNC#30802		"PNPLA2: patatin like phospholipase domain containing 2"
HGNC#16268		"PNPLA6: patatin like phospholipase domain containing 6"
HGNC#23166		"PNPT1: polyribonucleotide nucleotidyltransferase 1"
HGNC#24488		"POC1A: POC1 centriolar protein A"
HGNC#23174		"PODN: podocan"
HGNC#18801		"POGZ: pogo transposable element derived with ZNF domain"
HGNC#9175		"POLD1: DNA polymerase delta 1, catalytic subunit"
HGNC#9177		"POLE: DNA polymerase epsilon, catalytic subunit"
HGNC#9179		"POLG: DNA polymerase gamma, catalytic subunit"
HGNC#9180		"POLG2: DNA polymerase gamma 2, accessory subunit"
HGNC#9181		"POLH: DNA polymerase eta"
HGNC#9183		"POLK: DNA polymerase kappa"
HGNC#18870		"POLN: DNA polymerase nu"
HGNC#20194		"POLR1C: RNA polymerase I and III subunit C"
HGNC#20422		"POLR1D: RNA polymerase I and III subunit D"
HGNC#30074		"POLR3A: RNA polymerase III subunit A"
HGNC#30348		"POLR3B: RNA polymerase III subunit B"
HGNC#9201		"POMC: proopiomelanocortin"
HGNC#19139		"POMGNT1: protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)"
HGNC#9202		"POMT1: protein O-mannosyltransferase 1"
HGNC#19743		"POMT2: protein O-mannosyltransferase 2"
HGNC#9206		"PON3: paraoxonase 3"
HGNC#17652		"PORCN: porcupine O-acyltransferase"
HGNC#17284		"POT1: protection of telomeres 1"
HGNC#9210		"POU1F1: POU class 1 homeobox 1"
HGNC#9213		"POU2F2: POU class 2 homeobox 2"
HGNC#9217		"POU3F4: POU class 3 homeobox 4"
HGNC#9220		"POU4F3: POU class 4 homeobox 3"
HGNC#9221		"POU5F1: POU class 5 homeobox 1"
HGNC#21694		"POU6F2: POU class 6 homeobox 2"
HGNC#9236		"PPARG: peroxisome proliferator activated receptor gamma"
HGNC#9237		"PPARGC1A: PPARG coactivator 1 alpha"
HGNC#30022		"PPARGC1B: PPARG coactivator 1 beta"
HGNC#9255		"PPIB: peptidylprolyl isomerase B"
HGNC#9277		"PPM1D: protein phosphatase, Mg2+/Mn2+ dependent 1D"
HGNC#14375		"PPP1R15A: protein phosphatase 1 regulatory subunit 15A"
HGNC#9293		"PPP1R3C: protein phosphatase 1 regulatory subunit 3C"
HGNC#9302		"PPP2R1A: protein phosphatase 2 scaffold subunit Aalpha"
HGNC#9303		"PPP2R1B: protein phosphatase 2 scaffold subunit Abeta"
HGNC#9304		"PPP2R2A: protein phosphatase 2 regulatory subunit Balpha"
HGNC#9311		"PPP2R5C: protein phosphatase 2 regulatory subunit B'gamma"
HGNC#9323		"PPP6C: protein phosphatase 6 catalytic subunit"
HGNC#19253		"PPP6R2: protein phosphatase 6 regulatory subunit 2"
HGNC#30025		"PPRC1: peroxisome proliferator-activated receptor gamma, coactivator-related 1"
HGNC#9330		"PQBP1: polyglutamine binding protein 1"
HGNC#9343		"PRCC: proline rich mitotic checkpoint control factor"
HGNC#9346		"PRDM1: PR/SET domain 1"
HGNC#14000		"PRDM16: PR/SET domain 16"
HGNC#9349		"PRDM5: PR/SET domain 5"
HGNC#22950		"PREX2: phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2"
HGNC#9360		"PRF1: perforin 1"
HGNC#17019		"PRICKLE1: prickle planar cell polarity protein 1"
HGNC#20340		"PRICKLE2: prickle planar cell polarity protein 2"
HGNC#9393		"PRKCA: protein kinase C alpha"
HGNC#9395		"PRKCB: protein kinase C beta"
HGNC#9399		"PRKCD: protein kinase C delta"
HGNC#9402		"PRKCG: protein kinase C gamma"
HGNC#9404		"PRKCI: protein kinase C iota"
HGNC#9411		"PRKCSH: protein kinase C substrate 80K-H"
HGNC#9413		"PRKDC: protein kinase, DNA-activated, catalytic subunit"
HGNC#9414		"PRKG1: protein kinase cGMP-dependent 1"
HGNC#8607		"PRKN: parkin RBR E3 ubiquitin protein ligase"
HGNC#9449		"PRNP: prion protein"
HGNC#9451		"PROC: protein C, inactivator of coagulation factors Va and VIIIa"
HGNC#18455		"PROK2: prokineticin 2"
HGNC#15836		"PROKR2: prokineticin receptor 2"
HGNC#9454		"PROM1: prominin 1"
HGNC#9455		"PROP1: PROP paired-like homeobox 1"
HGNC#9456		"PROS1: protein S"
HGNC#17348		"PRPF3: pre-mRNA processing factor 3"
HGNC#15446		"PRPF31: pre-mRNA processing factor 31"
HGNC#15860		"PRPF6: pre-mRNA processing factor 6"
HGNC#17340		"PRPF8: pre-mRNA processing factor 8"
HGNC#9942		"PRPH2: peripherin 2"
HGNC#9462		"PRPS1: phosphoribosyl pyrophosphate synthetase 1"
HGNC#30500		"PRRT2: proline rich transmembrane protein 2"
HGNC#9475		"PRSS1: serine protease 1"
HGNC#9477		"PRSS12: serine protease 12"
HGNC#9483		"PRSS2: serine protease 2"
HGNC#14368		"PRSS22: serine protease 22"
HGNC#9491		"PRSS8: serine protease 8"
HGNC#13797		"PRX: periaxin"
HGNC#9498		"PSAP: prosaposin"
HGNC#9545		"PSMB8: proteasome subunit beta 8"
HGNC#9577		"PSPH: phosphoserine phosphatase"
HGNC#9580		"PSTPIP1: proline-serine-threonine phosphatase interacting protein 1"
HGNC#9588		"PTEN: phosphatase and tensin homolog"
HGNC#17822		"PTGES2: prostaglandin E synthase 2"
HGNC#9606		"PTH: parathyroid hormone"
HGNC#9608		"PTH1R: parathyroid hormone 1 receptor"
HGNC#9607		"PTHLH: parathyroid hormone like hormone"
HGNC#9612		"PTK2B: protein tyrosine kinase 2 beta"
HGNC#9644		"PTPN11: protein tyrosine phosphatase, non-receptor type 11"
HGNC#9646		"PTPN13: protein tyrosine phosphatase, non-receptor type 13"
HGNC#9651		"PTPN21: protein tyrosine phosphatase, non-receptor type 21"
HGNC#9652		"PTPN22: protein tyrosine phosphatase, non-receptor type 22"
HGNC#9655		"PTPN3: protein tyrosine phosphatase, non-receptor type 3"
HGNC#9666		"PTPRC: protein tyrosine phosphatase, receptor type C"
HGNC#9668		"PTPRD: protein tyrosine phosphatase, receptor type D"
HGNC#15508		"PUS1: pseudouridine synthase 1"
HGNC#9725		"PYGL: glycogen phosphorylase L"
HGNC#9726		"PYGM: glycogen phosphorylase, muscle associated"
HGNC#28894		"PYHIN1: pyrin and HIN domain family member 1"
HGNC#9751		"QARS: glutaminyl-tRNA synthetase"
HGNC#9752		"QDPR: quinoid dihydropteridine reductase"
HGNC#24845		"RAB11FIP5: RAB11 family interacting protein 5"
HGNC#14244		"RAB18: RAB18, member RAS oncogene family"
HGNC#14263		"RAB23: RAB23, member RAS oncogene family"
HGNC#9766		"RAB27A: RAB27A, member RAS oncogene family"
HGNC#16075		"RAB33B: RAB33B, member RAS oncogene family"
HGNC#16499		"RAB39B: RAB39B, member RAS oncogene family"
HGNC#9788		"RAB7A: RAB7A, member RAS oncogene family"
HGNC#9801		"RAC1: Rac family small GTPase 1"
HGNC#9802		"RAC2: Rac family small GTPase 2"
HGNC#9811		"RAD21: RAD21 cohesin complex component"
HGNC#9816		"RAD50: RAD50 double strand break repair protein"
HGNC#9817		"RAD51: RAD51 recombinase"
HGNC#9820		"RAD51C: RAD51 paralog C"
HGNC#9829		"RAF1: Raf-1 proto-oncogene, serine/threonine kinase"
HGNC#9831		"RAG1: recombination activating 1"
HGNC#9848		"RANBP2: RAN binding protein 2"
HGNC#9863		"RAPSN: receptor associated protein of the synapse"
HGNC#9864		"RARA: retinoic acid receptor alpha"
HGNC#21406		"RARS2: arginyl-tRNA synthetase 2, mitochondrial"
HGNC#9871		"RASA1: RAS p21 protein activator 1"
HGNC#9874		"RASAL2: RAS protein activator like 2"
HGNC#9879		"RASGRP2: RAS guanyl releasing protein 2"
HGNC#9882		"RASSF1: Ras association domain family member 1"
HGNC#18662		"RAX: retina and anterior neural fold homeobox"
HGNC#18286		"RAX2: retina and anterior neural fold homeobox 2"
HGNC#9884		"RB1: RB transcriptional corepressor 1"
HGNC#15574		"RB1CC1: RB1 inducible coiled-coil 1"
HGNC#17680		"RBAK: RB associated KRAB zinc finger"
HGNC#9891		"RBBP8: RB binding protein 8, endonuclease"
HGNC#15864		"RBCK1: RANBP2-type and C3HC4-type zinc finger containing 1"
HGNC#18222		"RBFOX1: RNA binding fox-1 homolog 1"
HGNC#27097		"RBFOX3: RNA binding fox-1 homolog 3"
HGNC#9896		"RBM10: RNA binding motif protein 10"
HGNC#14959		"RBM15: RNA binding motif protein 15"
HGNC#27424		"RBM20: RNA binding motif protein 20"
HGNC#9922		"RBP4: retinol binding protein 4"
HGNC#5724		"RBPJ: recombination signal binding protein for immunoglobulin kappa J region"
HGNC#19977		"RDH12: retinol dehydrogenase 12"
HGNC#9940		"RDH5: retinol dehydrogenase 5"
HGNC#9944		"RDX: radixin"
HGNC#9949		"RECQL4: RecQ like helicase 4"
HGNC#25786		"REEP1: receptor accessory protein 1"
HGNC#9955		"RELA: RELA proto-oncogene, NF-kB subunit"
HGNC#26213		"RERGL: RERG like"
HGNC#9967		"RET: ret proto-oncogene"
HGNC#9986		"RFX5: regulatory factor X5"
HGNC#21478		"RFX6: regulatory factor X6"
HGNC#9987		"RFXANK: regulatory factor X associated ankyrin containing protein"
HGNC#9990		"RGR: retinal G protein coupled receptor"
HGNC#10004		"RGS9: regulator of G protein signaling 9"
HGNC#20788		"RHBDF2: rhomboid 5 homolog 2"
HGNC#10011		"RHEB: Ras homolog, mTORC1 binding"
HGNC#10012		"RHO: rhodopsin"
HGNC#667		"RHOA: ras homolog family member A"
HGNC#18756		"RHOBTB2: Rho related BTB domain containing 2"
HGNC#686		"RHOH: ras homolog family member H"
HGNC#28611		"RICTOR: RPTOR independent companion of MTOR complex 2"
HGNC#17282		"RIMS1: regulating synaptic membrane exocytosis 1"
HGNC#18750		"RIN2: Ras and Rab interactor 2"
HGNC#496		"RIPK4: receptor interacting serine/threonine kinase 4"
HGNC#13872		"RIPOR2: RHO family interacting cell polarization regulator 2"
HGNC#10023		"RIT1: Ras like without CAAX 1"
HGNC#13429		"RLIM: ring finger protein, LIM domain interacting"
HGNC#10050		"RNASEL: ribonuclease L"
HGNC#21158		"RNF135: ring finger protein 135"
HGNC#17023		"RNF139: ring finger protein 139"
HGNC#18505		"RNF43: ring finger protein 43"
HGNC#34016		"RNU4ATAC: RNA, U4atac small nuclear (U12-dependent splicing)"
HGNC#10250		"ROBO2: roundabout guidance receptor 2"
HGNC#13433		"ROBO3: roundabout guidance receptor 3"
HGNC#10254		"ROM1: retinal outer segment membrane protein 1"
HGNC#10257		"ROR2: receptor tyrosine kinase like orphan receptor 2"
HGNC#10261		"ROS1: ROS proto-oncogene 1, receptor tyrosine kinase"
HGNC#10263		"RP1: RP1, axonemal microtubule associated"
HGNC#15946		"RP1L1: RP1 like 1"
HGNC#13436		"RPGRIP1: RPGR interacting protein 1"
HGNC#29168		"RPGRIP1L: RPGRIP1 like"
HGNC#10298		"RPL10: ribosomal protein L10"
HGNC#17976		"RPL10L: ribosomal protein L10 like"
HGNC#10301		"RPL11: ribosomal protein L11"
HGNC#10345		"RPL35A: ribosomal protein L35a"
HGNC#10360		"RPL5: ribosomal protein L5"
HGNC#10382		"RPN2: ribophorin II"
HGNC#10383		"RPS10: ribosomal protein S10"
HGNC#10387		"RPS14: ribosomal protein S14"
HGNC#10388		"RPS15: ribosomal protein S15"
HGNC#10402		"RPS19: ribosomal protein S19"
HGNC#10411		"RPS24: ribosomal protein S24"
HGNC#10414		"RPS26: ribosomal protein S26"
HGNC#10432		"RPS6KA3: ribosomal protein S6 kinase A3"
HGNC#10436		"RPS6KB1: ribosomal protein S6 kinase B1"
HGNC#10439		"RPS6KC1: ribosomal protein S6 kinase C1"
HGNC#10440		"RPS7: ribosomal protein S7"
HGNC#30287		"RPTOR: regulatory associated protein of MTOR complex 1"
HGNC#18118		"RSF1: remodeling and spacing factor 1"
HGNC#21679		"RSPO1: R-spondin 1"
HGNC#28583		"RSPO2: R-spondin 2"
HGNC#20866		"RSPO3: R-spondin 3"
HGNC#15888		"RTEL1: regulator of telomere elongation helicase 1"
HGNC#18654		"RTTN: rotatin"
HGNC#20420		"RUBCNL: rubicon like autophagy regulator"
HGNC#1535		"RUNX1T1: RUNX1 translocation partner 1"
HGNC#10477		"RXRA: retinoid X receptor alpha"
HGNC#10483		"RYR1: ryanodine receptor 1"
HGNC#10484		"RYR2: ryanodine receptor 2"
HGNC#10485		"RYR3: ryanodine receptor 3"
HGNC#10519		"SACS: sacsin molecular chaperone"
HGNC#10521		"SAG: S-antigen visual arrestin"
HGNC#10524		"SALL1: spalt like transcription factor 1"
HGNC#15924		"SALL4: spalt like transcription factor 4"
HGNC#1348		"SAMD9: sterile alpha motif domain containing 9"
HGNC#1349		"SAMD9L: sterile alpha motif domain containing 9 like"
HGNC#15925		"SAMHD1: SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1"
HGNC#17697		"SARS2: seryl-tRNA synthetase 2, mitochondrial"
HGNC#21637		"SATB2: SATB homeobox 2"
HGNC#2135		"SBF2: SET binding factor 2"
HGNC#10547		"SC5D: sterol-C5-desaturase"
HGNC#1665		"SCARB2: scavenger receptor class B member 2"
HGNC#10816		"SCG5: secretogranin V"
HGNC#10582		"SCN10A: sodium voltage-gated channel alpha subunit 10"
HGNC#10583		"SCN11A: sodium voltage-gated channel alpha subunit 11"
HGNC#10585		"SCN1A: sodium voltage-gated channel alpha subunit 1"
HGNC#10586		"SCN1B: sodium voltage-gated channel beta subunit 1"
HGNC#10588		"SCN2A: sodium voltage-gated channel alpha subunit 2"
HGNC#10589		"SCN2B: sodium voltage-gated channel beta subunit 2"
HGNC#10590		"SCN3A: sodium voltage-gated channel alpha subunit 3"
HGNC#20665		"SCN3B: sodium voltage-gated channel beta subunit 3"
HGNC#10591		"SCN4A: sodium voltage-gated channel alpha subunit 4"
HGNC#10592		"SCN4B: sodium voltage-gated channel beta subunit 4"
HGNC#10593		"SCN5A: sodium voltage-gated channel alpha subunit 5"
HGNC#10596		"SCN8A: sodium voltage-gated channel alpha subunit 8"
HGNC#10597		"SCN9A: sodium voltage-gated channel alpha subunit 9"
HGNC#10599		"SCNN1A: sodium channel epithelial 1 alpha subunit"
HGNC#10600		"SCNN1B: sodium channel epithelial 1 beta subunit"
HGNC#10603		"SCO1: SCO1, cytochrome c oxidase assembly protein"
HGNC#10604		"SCO2: SCO2, cytochrome c oxidase assembly protein"
HGNC#10671		"SDCCAG8: serologically defined colon cancer antigen 8"
HGNC#10680		"SDHA: succinate dehydrogenase complex flavoprotein subunit A"
HGNC#33867		"SDHAF1: succinate dehydrogenase complex assembly factor 1"
HGNC#26034		"SDHAF2: succinate dehydrogenase complex assembly factor 2"
HGNC#10681		"SDHB: succinate dehydrogenase complex iron sulfur subunit B"
HGNC#10682		"SDHC: succinate dehydrogenase complex subunit C"
HGNC#10683		"SDHD: succinate dehydrogenase complex subunit D"
HGNC#21082		"SEC63: SEC63 homolog, protein translocation regulator"
HGNC#10845		"SEM1: SEM1, 26S proteasome complex subunit"
HGNC#10723		"SEMA3A: semaphorin 3A"
HGNC#10725		"SEMA3C: semaphorin 3C"
HGNC#10729		"SEMA4A: semaphorin 4A"
HGNC#7323		"SEPT9: septin 9"
HGNC#21061		"SERAC1: serine active site containing 1"
HGNC#8941		"SERPINA1: serpin family A member 1"
HGNC#10570		"SERPINB4: serpin family B member 4"
HGNC#8950		"SERPINB6: serpin family B member 6"
HGNC#775		"SERPINC1: serpin family C member 1"
HGNC#8583		"SERPINE1: serpin family E member 1"
HGNC#8824		"SERPINF1: serpin family F member 1"
HGNC#1228		"SERPING1: serpin family G member 1"
HGNC#1546		"SERPINH1: serpin family H member 1"
HGNC#8943		"SERPINI1: serpin family I member 1"
HGNC#18420		"SETD2: SET domain containing 2"
HGNC#25566		"SETD5: SET domain containing 5"
HGNC#445		"SETX: senataxin"
HGNC#10763		"SEZ6L: seizure related 6 homolog like"
HGNC#10768		"SF3B1: splicing factor 3b subunit 1"
HGNC#10770		"SF3B3: splicing factor 3b subunit 3"
HGNC#10771		"SF3B4: splicing factor 3b subunit 4"
HGNC#10802		"SFTPC: surfactant protein C"
HGNC#10818		"SGSH: N-sulfoglucosamine sulfohydrolase"
HGNC#29605		"SH2B3: SH2B adaptor protein 3"
HGNC#10820		"SH2D1A: SH2 domain containing 1A"
HGNC#10825		"SH3BP2: SH3 domain binding protein 2"
HGNC#29427		"SH3TC2: SH3 domain and tetratricopeptide repeats 2"
HGNC#14295		"SHANK2: SH3 and multiple ankyrin repeat domains 2"
HGNC#14294		"SHANK3: SH3 and multiple ankyrin repeat domains 3"
HGNC#10848		"SHH: sonic hedgehog signaling molecule"
HGNC#10853		"SHOX: short stature homeobox"
HGNC#10854		"SHOX2: short stature homeobox 2"
HGNC#29215		"SHROOM4: shroom family member 4"
HGNC#10856		"SI: sucrase-isomaltase"
HGNC#30575		"SIGIRR: single Ig and TIR domain containing"
HGNC#24624		"SIL1: SIL1 nucleotide exchange factor"
HGNC#10882		"SIM1: SIM bHLH transcription factor 1"
HGNC#19353		"SIN3A: SIN3 transcription regulator family member A"
HGNC#14929		"SIRT1: sirtuin 1"
HGNC#14931		"SIRT3: sirtuin 3"
HGNC#14933		"SIRT5: sirtuin 5"
HGNC#10887		"SIX1: SIX homeobox 1"
HGNC#10889		"SIX3: SIX homeobox 3"
HGNC#10891		"SIX5: SIX homeobox 5"
HGNC#10892		"SIX6: SIX homeobox 6"
HGNC#10896		"SKI: SKI proto-oncogene"
HGNC#10897		"SKIL: SKI like proto-oncogene"
HGNC#10898		"SKIV2L: Ski2 like RNA helicase"
HGNC#10908		"SLC11A2: solute carrier family 11 member 2"
HGNC#10910		"SLC12A1: solute carrier family 12 member 1"
HGNC#10912		"SLC12A3: solute carrier family 12 member 3"
HGNC#13818		"SLC12A5: solute carrier family 12 member 5"
HGNC#10914		"SLC12A6: solute carrier family 12 member 6"
HGNC#14430		"SLC13A3: solute carrier family 13 member 3"
HGNC#23089		"SLC13A5: solute carrier family 13 member 5"
HGNC#10922		"SLC16A1: solute carrier family 16 member 1"
HGNC#10923		"SLC16A2: solute carrier family 16 member 2"
HGNC#10933		"SLC17A5: solute carrier family 17 member 5"
HGNC#20151		"SLC17A8: solute carrier family 17 member 8"
HGNC#10937		"SLC19A1: solute carrier family 19 member 1"
HGNC#10938		"SLC19A2: solute carrier family 19 member 2"
HGNC#16266		"SLC19A3: solute carrier family 19 member 3"
HGNC#10939		"SLC1A1: solute carrier family 1 member 1"
HGNC#10941		"SLC1A3: solute carrier family 1 member 3"
HGNC#10947		"SLC20A2: solute carrier family 20 member 2"
HGNC#17989		"SLC22A12: solute carrier family 22 member 12"
HGNC#10964		"SLC22A18: solute carrier family 22 member 18"
HGNC#10968		"SLC22A4: solute carrier family 22 member 4"
HGNC#10969		"SLC22A5: solute carrier family 22 member 5"
HGNC#10975		"SLC24A1: solute carrier family 24 member 1"
HGNC#10979		"SLC25A1: solute carrier family 25 member 1"
HGNC#10982		"SLC25A12: solute carrier family 25 member 12"
HGNC#10983		"SLC25A13: solute carrier family 25 member 13"
HGNC#10985		"SLC25A15: solute carrier family 25 member 15"
HGNC#14409		"SLC25A19: solute carrier family 25 member 19"
HGNC#1421		"SLC25A20: solute carrier family 25 member 20"
HGNC#19954		"SLC25A22: solute carrier family 25 member 22"
HGNC#10989		"SLC25A3: solute carrier family 25 member 3"
HGNC#26054		"SLC25A38: solute carrier family 25 member 38"
HGNC#24279		"SLC25A39: solute carrier family 25 member 39"
HGNC#10990		"SLC25A4: solute carrier family 25 member 4"
HGNC#20115		"SLC25A47: solute carrier family 25 member 47"
HGNC#10994		"SLC26A2: solute carrier family 26 member 2"
HGNC#3018		"SLC26A3: solute carrier family 26 member 3"
HGNC#8818		"SLC26A4: solute carrier family 26 member 4"
HGNC#9359		"SLC26A5: solute carrier family 26 member 5"
HGNC#14468		"SLC26A8: solute carrier family 26 member 8"
HGNC#10998		"SLC27A4: solute carrier family 27 member 4"
HGNC#11003		"SLC29A1: solute carrier family 29 member 1 (Augustine blood group)"
HGNC#23096		"SLC29A3: solute carrier family 29 member 3"
HGNC#11005		"SLC2A1: solute carrier family 2 member 1"
HGNC#13444		"SLC2A10: solute carrier family 2 member 10"
HGNC#11006		"SLC2A2: solute carrier family 2 member 2"
HGNC#13446		"SLC2A9: solute carrier family 2 member 9"
HGNC#25355		"SLC30A10: solute carrier family 30 member 10"
HGNC#95		"SLC33A1: solute carrier family 33 member 1"
HGNC#11019		"SLC34A1: solute carrier family 34 member 1"
HGNC#20305		"SLC34A3: solute carrier family 34 member 3"
HGNC#11021		"SLC35A1: solute carrier family 35 member A1"
HGNC#11022		"SLC35A2: solute carrier family 35 member A2"
HGNC#20197		"SLC35C1: solute carrier family 35 member C1"
HGNC#20800		"SLC35D1: solute carrier family 35 member D1"
HGNC#26607		"SLC35G1: solute carrier family 35 member G1"
HGNC#4061		"SLC37A4: solute carrier family 37 member 4"
HGNC#20859		"SLC39A13: solute carrier family 39 member 13"
HGNC#17129		"SLC39A4: solute carrier family 39 member 4"
HGNC#11025		"SLC3A1: solute carrier family 3 member 1"
HGNC#10909		"SLC40A1: solute carrier family 40 member 1"
HGNC#16472		"SLC45A2: solute carrier family 45 member 2"
HGNC#30521		"SLC46A1: solute carrier family 46 member 1"
HGNC#27501		"SLC46A3: solute carrier family 46 member 3"
HGNC#26439		"SLC47A2: solute carrier family 47 member 2"
HGNC#11027		"SLC4A1: solute carrier family 4 member 1 (Diego blood group)"
HGNC#13811		"SLC4A10: solute carrier family 4 member 10"
HGNC#16438		"SLC4A11: solute carrier family 4 member 11"
HGNC#11030		"SLC4A4: solute carrier family 4 member 4"
HGNC#11036		"SLC5A1: solute carrier family 5 member 1"
HGNC#11037		"SLC5A2: solute carrier family 5 member 2"
HGNC#11040		"SLC5A5: solute carrier family 5 member 5"
HGNC#14025		"SLC5A7: solute carrier family 5 member 7"
HGNC#11042		"SLC6A1: solute carrier family 6 member 1"
HGNC#31399		"SLC6A17: solute carrier family 6 member 17"
HGNC#11048		"SLC6A2: solute carrier family 6 member 2"
HGNC#30927		"SLC6A20: solute carrier family 6 member 20"
HGNC#11049		"SLC6A3: solute carrier family 6 member 3"
HGNC#11050		"SLC6A4: solute carrier family 6 member 4"
HGNC#11051		"SLC6A5: solute carrier family 6 member 5"
HGNC#11055		"SLC6A8: solute carrier family 6 member 8"
HGNC#11056		"SLC6A9: solute carrier family 6 member 9"
HGNC#11065		"SLC7A7: solute carrier family 7 member 7"
HGNC#11067		"SLC7A9: solute carrier family 7 member 9"
HGNC#11070		"SLC8A3: solute carrier family 8 member A3"
HGNC#11075		"SLC9A3R1: SLC9A3 regulator 1"
HGNC#11079		"SLC9A6: solute carrier family 9 member A6"
HGNC#20653		"SLC9A9: solute carrier family 9 member A9"
HGNC#10959		"SLCO1B1: solute carrier organic anion transporter family member 1B1"
HGNC#10961		"SLCO1B3: solute carrier organic anion transporter family member 1B3"
HGNC#10955		"SLCO2A1: solute carrier organic anion transporter family member 2A1"
HGNC#18746		"SLURP1: secreted LY6/PLAUR domain containing 1"
HGNC#23845		"SLX4: SLX4 structure-specific endonuclease subunit"
HGNC#6768		"SMAD2: SMAD family member 2"
HGNC#6769		"SMAD3: SMAD family member 3"
HGNC#6770		"SMAD4: SMAD family member 4"
HGNC#6772		"SMAD6: SMAD family member 6"
HGNC#6773		"SMAD7: SMAD family member 7"
HGNC#6774		"SMAD9: SMAD family member 9"
HGNC#11097		"SMARCA1: SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1"
HGNC#11098		"SMARCA2: SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2"
HGNC#11100		"SMARCA4: SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
HGNC#11103		"SMARCB1: SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1"
