Grammar:	ValueSet 5.0
LNC#42637-9		"Natriuretic peptide B [Mass/volume] in Blood"
LNC#49042-5		"Testosterone Free [Mass/volume] in Serum or Plasma by Detection limit = 1.0 ng/dL"

//------------------ Dimensions of Volume

ValueSet:       QuantitativeLaboratoryCodes-fL
LNC#21000-5		"Erythrocyte distribution width [Entitic volume] by Automated count"
LNC#30428-7		"Erythrocyte mean corpuscular volume [Entitic volume]"
LNC#32623-1		"Platelet mean volume [Entitic volume] in Blood by Automated count"
LNC#787-2		"Erythrocyte mean corpuscular volume [Entitic volume] by Automated count"
LNC#32207-3 	"Platelet distribution width [Entitic volume] in Blood by Automated count"
LNC#776-5 	    "Platelet mean volume [Entitic volume] in Blood by Rees-Ecker"

ValueSet:       QuantitativeLaboratoryCodes-mL
LNC#10386-1		"Albumin given [Volume]"
LNC#17607-3		"Volume of Cerebral spinal fluid"
LNC#19153-6		"Volume of unspecified time Urine"
LNC#20112-9		"Tidal volume setting Ventilator"
LNC#28009-9		"Volume of Urine"
LNC#3160-9		"Volume of Semen"
LNC#40692-6		"Volume of Semen--pre washing"
LNC#49540-8		"Acid citrate dextrose [Volume] in Blood product unit"

ValueSet:       QuantitativeLaboratoryCodes-mm3
LNC#9802-0		"Size [Entitic volume] of Stone"

ValueSet:       QuantitativeLaboratoryCodes-L
LNC#3167-4		"Volume of 24 hour Urine"


//---------------- Dimensions of Moles per Volume

ValueSet:       QuantitativeLaboratoryCodes-mmol-per-L
LNC#10466-1		"Anion gap 3 in Serum or Plasma"
LNC#11555-0		"Base excess in Blood"
LNC#13538-4		"Carbon dioxide, total [Moles/volume] in Urine"
LNC#14121-8		"Pyruvate [Moles/volume] in Blood"
LNC#14627-4		"Bicarbonate [Moles/volume] in Venous blood"
LNC#1863-0		"Anion gap 4 in Serum or Plasma"
LNC#1922-4		"Base deficit in Arterial blood"
LNC#1924-0		"Base deficit in Venous blood"
LNC#1925-7		"Base excess in Arterial blood"
LNC#1926-5		"Base excess in Capillary blood"
LNC#1927-3		"Base excess in Venous blood"
LNC#1959-6		"Bicarbonate [Moles/volume] in Blood"
LNC#1960-4		"Bicarbonate [Moles/volume] in Arterial blood"
LNC#1961-2		"Bicarbonate [Moles/volume] in Capillary blood"
LNC#1994-3		"Calcium.ionized [Moles/volume] in Blood"
LNC#1995-0		"Calcium.ionized [Moles/volume] in Serum or Plasma"
LNC#2026-3		"Carbon dioxide, total [Moles/volume] in Arterial blood"
LNC#2027-1		"Carbon dioxide, total [Moles/volume] in Venous blood"
LNC#2028-9		"Carbon dioxide, total [Moles/volume] in Serum or Plasma"
LNC#20565-8		"Carbon dioxide, total [Moles/volume] in Blood"
LNC#2069-3		"Chloride [Moles/volume] in Blood"
LNC#2075-0		"Chloride [Moles/volume] in Serum or Plasma"
LNC#2077-6		"Chloride [Moles/volume] in Sweat"
LNC#2077-6		"Chloride [Moles/volume] in Sweat"
LNC#2078-4		"Chloride [Moles/volume] in Urine"
LNC#2111-3		"Choriogonadotropin.beta subunit [Moles/volume] in Serum or Plasma"
LNC#2518-9		"Lactate [Moles/volume] in Arterial blood"
LNC#2524-7		"Lactate [Moles/volume] in Serum or Plasma"
LNC#2597-3		"Magnesium [Moles/volume] in Red Blood Cells"
LNC#25987-9		"Testosterone Free [Moles/volume] in Serum or Plasma by Radioimmunoassay (RIA)"
LNC#2823-3		"Potassium [Moles/volume] in Serum or Plasma"
LNC#2828-2		"Potassium [Moles/volume] in Urine"
LNC#28637-7		"Base deficit in Venous cord blood"
LNC#28640-1		"Bicarbonate [Moles/volume] in Arterial cord blood"
LNC#28641-9		"Bicarbonate [Moles/volume] in Venous cord blood"
LNC#29265-6		"Calcium [Moles/volume] corrected for albumin in Serum or Plasma"
LNC#2947-0		"Sodium [Moles/volume] in Blood"
LNC#2951-2		"Sodium [Moles/volume] in Serum or Plasma"
LNC#2955-3		"Sodium [Moles/volume] in Urine"
LNC#30318-0		"Base deficit in Blood"
LNC#32133-1		"Lactate [Moles/volume] in Plasma venous"
LNC#32693-4		"Lactate [Moles/volume] in Blood"
LNC#33037-3		"Anion gap in Serum or Plasma"
LNC#35676-6		"Chloride [Moles/volume] in unspecified time Urine"
LNC#35678-2		"Sodium [Moles/volume] in unspecified time Urine"
LNC#48391-7		"Carbon dioxide, total [Moles/volume] in Venous blood by calculation"
LNC#6298-4		"Potassium [Moles/volume] in Blood"
LNC#6873-4		"Beta hydroxybutyrate [Moles/volume] in Serum or Plasma"
LNC#2115-4		"Choriogonadotropin.beta subunit free [Moles/volume] in Serum or Plasma"
LNC#1963-8 	    "Bicarbonate [Moles/​volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mol-per-L
LNC#14334-7		"Lithium [Moles/volume] in Serum or Plasma"
LNC#21525-1		"Sodium [Moles/volume] in 24 hour Urine"

ValueSet:       QuantitativeLaboratoryCodes-nmol-per-L
LNC#11034-6		"Acetylcholine receptor binding Ab [Moles/volume] in Serum"
LNC#13967-5		"Sex hormone binding globulin [Moles/volume] in Serum or Plasma"
LNC#20427-1		"Acetylcholine receptor Ab [Moles/volume] in Serum"
LNC#20468-5		"Thiamine [Moles/volume] in Serum or Plasma"
LNC#25473-0		"Metanephrine [Moles/volume] in Serum or Plasma"
LNC#25474-8		"Metanephrines [Moles/volume] in Serum or Plasma"
LNC#25489-6		"Normetanephrine [Moles/volume] in Serum or Plasma"
LNC#2601-3		"Magnesium [Moles/volume] in Serum or Plasma"
LNC#32554-8		"Thiamine [Moles/volume] in Blood"
LNC#43583-4		"Lipoprotein a [Moles/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-nmol-per-mL
LNC#27939-8		"Collagen crosslinked N-telopeptide [Moles/volume] in Urine"

ValueSet:       QuantitativeLaboratoryCodes-umol-per-L
LNC#12215-0		"Fatty acids.very long chain [Moles/volume] in Serum or Plasma"
LNC#13964-2		"Methylmalonate [Moles/volume] in Serum or Plasma"
LNC#13965-9		"Homocysteine [Moles/volume] in Serum or Plasma"
LNC#14286-9		"Carnitine free (C0) [Moles/volume] in Serum or Plasma"
LNC#14288-5		"Carnitine [Moles/volume] in Serum or Plasma"
LNC#14836-1		"Methotrexate [Moles/volume] in Serum or Plasma"
LNC#14875-9		"Phenylalanine [Moles/volume] in Serum or Plasma"
LNC#15069-8		"Fructosamine [Moles/volume] in Serum or Plasma"
LNC#19074-4		"Carnitine esters [Moles/volume] in Serum or Plasma"
LNC#20636-7		"Alanine [Moles/volume] in Serum or Plasma"
LNC#20637-5		"Arginine [Moles/volume] in Serum or Plasma"
LNC#20638-3		"Asparagine [Moles/volume] in Serum or Plasma"
LNC#20640-9		"Citrulline [Moles/volume] in Serum or Plasma"
LNC#20642-5		"Glutamate [Moles/volume] in Serum or Plasma"
LNC#20643-3		"Glutamine [Moles/volume] in Serum or Plasma"
LNC#20644-1		"Glycine [Moles/volume] in Serum or Plasma"
LNC#20645-8		"Histidine [Moles/volume] in Serum or Plasma"
LNC#20648-2		"Isoleucine [Moles/volume] in Serum or Plasma"
LNC#20649-0		"Leucine [Moles/volume] in Serum or Plasma"
LNC#20650-8		"Lysine [Moles/volume] in Serum or Plasma"
LNC#20651-6		"Methionine [Moles/volume] in Serum or Plasma"
LNC#20652-4		"Ornithine [Moles/volume] in Serum or Plasma"
LNC#20655-7		"Proline [Moles/volume] in Serum or Plasma"
LNC#20656-5		"Serine [Moles/volume] in Serum or Plasma"
LNC#20657-3		"Taurine [Moles/volume] in Serum or Plasma"
LNC#20658-1		"Threonine [Moles/volume] in Serum or Plasma"
LNC#20660-7		"Tyrosine [Moles/volume] in Serum or Plasma"
LNC#20661-5		"Valine [Moles/volume] in Serum or Plasma"
LNC#26607-2		"Cystathionine [Moles/volume] in Serum or Plasma"
LNC#29573-3		"Phenylalanine [Moles/volume] in Dried blood spot"
LNC#35571-9		"Tyrosine [Moles/volume] in Dried blood spot"
LNC#38481-8		"Carnitine free (C0) [Moles/volume] in Dried blood spot"
LNC#42892-0		"Citrulline [Moles/volume] in Dried blood spot"
LNC#45197-1		"Decanoylcarnitine (C10) [Moles/volume] in Dried blood spot"
LNC#45198-9		"Decenoylcarnitine (C10:1) [Moles/volume] in Dried blood spot"
LNC#45199-7		"Dodecanoylcarnitine (C12) [Moles/volume] in Dried blood spot"
LNC#45200-3		"Dodecenoylcarnitine (C12:1) [Moles/volume] in Dried blood spot"
LNC#45211-0		"Hexanoylcarnitine (C6) [Moles/volume] in Dried blood spot"
LNC#45216-9		"Isovalerylcarnitine+Methylbutyrylcarnitine (C5) [Moles/volume] in Dried blood spot"
LNC#45217-7		"Linoleoylcarnitine (C18:2) [Moles/volume] in Dried blood spot"
LNC#45222-7		"Methylmalonylcarnitine (C4-DC) [Moles/volume] in Dried blood spot"
LNC#47562-4		"Arginine [Moles/volume] in Dried blood spot"
LNC#47700-0		"Methionine [Moles/volume] in Dried blood spot"
LNC#47784-4		"Threonine [Moles/volume] in Dried blood spot"
LNC#47799-2		"Valine [Moles/volume] in Dried blood spot"
LNC#50106-4		"3-Hydroxyisovalerylcarnitine (C5-OH) [Moles/volume] in Dried blood spot"
LNC#50109-8		"3-Hydroxylinoleoylcarnitine (C18:2-OH) [Moles/volume] in Dried blood spot"
LNC#50113-0		"3-Hydroxyoleoylcarnitine (C18:1-OH) [Moles/volume] in Dried blood spot"
LNC#50121-3		"3-Hydroxypalmitoleylcarnitine (C16:1-OH) [Moles/volume] in Dried blood spot"
LNC#50125-4		"3-Hydroxypalmitoylcarnitine (C16-OH) [Moles/volume] in Dried blood spot"
LNC#50132-0		"3-Hydroxystearoylcarnitine (C18-OH) [Moles/volume] in Dried blood spot"
LNC#50157-7		"Acetylcarnitine (C2) [Moles/volume] in Dried blood spot"
LNC#50281-5		"3-Hydroxytetradecanoylcarnitine (C14-OH) [Moles/volume] in Dried blood spot"
LNC#53062-6		"Argininosuccinate [Moles/volume] in Dried blood spot"
LNC#53152-5		"Alloisoleucine+Isoleucine+Leucine+Hydroxyproline [Moles/volume] in Dried blood spot"
LNC#53159-0		"Tryptophan [Moles/volume] in Dried blood spot"
LNC#53160-8		"Propionylcarnitine (C3) [Moles/volume] in Dried blood spot"
LNC#53175-6		"Octanoylcarnitine (C8) [Moles/volume] in Dried blood spot"
LNC#53182-2		"3-Hydroxydecenoylcarnitine (C10:1-OH) [Moles/volume] in Dried blood spot"
LNC#53183-0		"Glutarylcarnitine (C5-DC)+3-Hydroxydecanoylcarnitine (C10-OH) [Moles/volume] in Dried blood spot"
LNC#53187-1		"Methylglutarylcarnitine (C6-DC) [Moles/volume] in Dried blood spot"
LNC#53188-9		"3-Hydroxydodecenoylcarnitine (C12:1-OH) [Moles/volume] in Dried blood spot"
LNC#53189-7		"3-Hydroxydodecanoylcarnitine (C12-OH) [Moles/volume] in Dried blood spot"
LNC#53190-5		"Tetradecadienoylcarnitine (C14:2) [Moles/volume] in Dried blood spot"
LNC#53191-3		"Tetradecenoylcarnitine (C14:1) [Moles/volume] in Dried blood spot"
LNC#53192-1		"Tetradecanoylcarnitine (C14) [Moles/volume] in Dried blood spot"
LNC#53196-2		"3-Hydroxytetradecadienoylcarnitine (C14:2-OH) [Moles/volume] in Dried blood spot"
LNC#53197-0		"3-Hydroxytetradecenoylcarnitine (C14:1-OH) [Moles/volume] in Dried blood spot"
LNC#53198-8		"Palmitoleylcarnitine (C16:1) [Moles/volume] in Dried blood spot"
LNC#53199-6		"Palmitoylcarnitine (C16) [Moles/volume] in Dried blood spot"
LNC#53202-8		"Oleoylcarnitine (C18:1) [Moles/volume] in Dried blood spot"
LNC#53231-7		"Succinylacetone [Moles/volume] in Dried blood spot"
LNC#53241-6		"Stearoylcarnitine (C18) [Moles/volume] in Dried blood spot"
LNC#67709-6		"Methylmalonylcarnitine (C4-DC)+3-Hydroxyisovalerylcarnitine (C5-OH) [Moles/volume] in Dried blood spot"
LNC#67710-4		"Glutarylcarnitine (C5-DC)+3-Hydroxyhexanoylcarnitine (C6-OH) [Moles/volume] in Dried blood spot"
LNC#75211-3		"Propionylcarnitine (C3)+Palmitoylcarnitine (C16) [Moles/volume] in Dried blood spot"
LNC#52954-5	    "Cannabinoids [Moles/volume] in Urine"

//--------------- Dimensions of Age and Duration

ValueSet:       QuantitativeLaboratoryCodes-s
LNC#14979-9		"Activated partial thromboplastin time (aPTT) in Platelet poor plasma by Coagulation assay"
LNC#3173-2		"Activated partial thromboplastin time (aPTT) in Blood by Coagulation assay"
LNC#3184-9		"Activated clotting time in Blood by Coagulation assay"
LNC#3243-3		"Thrombin time"
LNC#3243-3		"Thrombin time in Platelet poor plasma by Coagulation assay"
LNC#3282-1		"aPTT W excess hexagonal phase phospholipid in Platelet poor plasma by Coagulation assay"
LNC#3284-7		"Lupus anticoagulant neutralization platelet [Time] in Platelet poor plasma by Coagulation assay"
LNC#33673-5		"Thrombin time.factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of protamine sulfate"
LNC#34571-0		"aPTT.lupus sensitive (LA screen)"
LNC#43734-3		"aPTT in Platelet poor plasma by Coagulation 1:1 saline"
LNC#48344-6		"Kaolin activated time in Platelet poor plasma"
LNC#49058-1		"Activated partial thromboplastin time (aPTT) in Blood drawn from CRRT circuit by Coagulation assay"
LNC#57838-5		"dRVVT W excess phospholipid (LA confirm)"
LNC#5902-2		"Prothrombin time (PT)"
LNC#5901-4		"Prothrombin time (PT) in Platelet poor plasma by Coagulation assay"
LNC#5946-9		"aPTT.factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma"
LNC#5959-2		"Prothrombin time (PT) factor substitution in Platelet poor plasma by Coagulation assay --immediately after addition of normal plasma"
LNC#6303-2		"dRVVT LA screen"
LNC#6683-7		"Reptilase time"
LNC#75506-6		"aPTT.lupus sensitive W excess phospholipid (LA confirm)"
LNC#75510-8		"aPTT.lupus sensitive with 1:1 PNP (LA mix)"
LNC#75513-2		"dRVVT with 1:1 PNP (LA mix)"

ValueSet:       QuantitativeLaboratoryCodes-wk
// Note that all durations are quantities in FHIR 
LNC#11884-4		"Gestational age Estimated"
LNC#18185-9		"Gestational age"
LNC#49051-6		"Gestational age in weeks"

ValueSet:       QuantitativeLaboratoryCodes-age
// Age is a quantity in FHIR
LNC#21612-7		"Age - Reported"
LNC#30525-0		"Age"
LNC#43993-5		"Age at delivery"

ValueSet:       QuantitativeLaboratoryCodes-duration
LNC#10587-4		"Sexual abstinence duration"  // any duration unit

ValueSet:       QuantitativeLaboratoryCodes-h
LNC#13362-9		"Collection duration of Urine"

ValueSet:       QuantitativeLaboratoryCodes-min
LNC#10580-9		"Liquefaction [Time] in Semen"

//--------------- Dimensions of Mass per Time

ValueSet:       QuantitativeLaboratoryCodes-g-per-day
LNC#2162-6		"Creatinine [Mass/time] in 24 hour Urine"
LNC#2889-4		"Protein [Mass/time] in 24 hour Urine"
LNC#3087-4		"Urate [Mass/time] in 24 hour Urine"
LNC#3096-5		"Urea nitrogen [Mass/time] in 24 hour Urine"

ValueSet:       QuantitativeLaboratoryCodes-mg-per-day
LNC#14956-7		"Microalbumin [Mass/time] in 24 hour Urine"
LNC#1695-6		"5-Hydroxyindoleacetate [Mass/time] in 24 hour Urine"
LNC#2701-1		"Oxalate [Mass/time] in 24 hour Urine"
LNC#2779-7		"Phosphate [Mass/time] in 24 hour Urine"
LNC#3122-9		"Vanillylmandelate [Mass/time] in 24 hour Urine"
LNC#6687-8		"Citrate [Mass/time] in 24 hour Urine"
LNC#6874-2		"Calcium [Mass/time] in 24 hour Urine"
LNC#14116-8		"IgG synthesis rate [Mass/time] in Serum & CSF by calculation"

ValueSet:       QuantitativeLaboratoryCodes-ug-per-day
LNC#19049-6		"Metanephrine [Mass/time] in 24 hour Urine"
LNC#2147-7		"Cortisol Free [Mass/time] in 24 hour Urine"
LNC#2218-6		"Dopamine [Mass/time] in 24 hour Urine"
LNC#2232-7		"Epinephrine [Mass/time] in 24 hour Urine"
LNC#2609-6		"Metanephrines [Mass/time] in 24 hour Urine"
LNC#2668-2		"Norepinephrine [Mass/time] in 24 hour Urine"
LNC#2671-6		"Normetanephrine [Mass/time] in 24 hour Urine"

//--------------- Dimensions of Volume per Time

ValueSet:       QuantitativeLaboratoryCodes-L-per-min
LNC#19941-4		"Oxygen gas flow Oxygen delivery system"
LNC#19942-2		"Oxygen gas flow setting Oxymizer"
LNC#3151-8		"Inhaled oxygen flow rate"

ValueSet:       QuantitativeLaboratoryCodes-mL-per-min
LNC#13451-0		"Creatinine dialysis fluid clearance"
LNC#2164-2		"Creatinine renal clearance in 24 hour Urine"
LNC#35591-7		"Creatinine renal clearance predicted by Cockcroft-Gault formula"
LNC#33914-3		"Glomerular filtration rate/1.73 sq M.predicted by Creatinine-based formula (MDRD)"
LNC#48642-3		"Glomerular filtration rate/1.73 sq M predicted among non-blacks by Creatinine-based formula (MDRD)"
LNC#48643-1		"Glomerular filtration rate/1.73 sq M predicted among blacks by Creatinine-based formula (MDRD)"
LNC#12195-4		"Creatinine renal clearance/1.73 sq M in 24 hour Urine"
LNC#50044-7     "Glomerular filtration rate/1.73 sq M predicted among females [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"

//--------------- Dimension of Mass or Weight

ValueSet:       QuantitativeLaboratoryCodes-pg
LNC#42810-2		"Hemoglobin [Entitic mass] in Reticulocytes"
LNC#785-6		"Erythrocyte mean corpuscular hemoglobin [Entitic mass] by Automated count"

ValueSet:       QuantitativeLaboratoryCodes-lb-av
LNC#3141-9		"Body weight Measured"
LNC#8338-6		"Body weight Measured --ante partum"

ValueSet:       QuantitativeLaboratoryCodes-g
LNC#9804-6		"Weight of Stone"

ValueSet:       QuantitativeLaboratoryCodes-kg
LNC#29463-7		"Body weight"

ValueSet:       QuantitativeLaboratoryCodes-mg
LNC#33247-8		"Weight of Sweat"

//-------------- Dimensions of moles per time

ValueSet:       QuantitativeLaboratoryCodes-mmol-per-day
LNC#2956-1		"Sodium [Moles/time] in 24 hour Urine"

ValueSet:       QuantitativeLaboratoryCodes-umol-per-day
LNC#14862-7		"Oxalate [Moles/time] in 24 hour Urine"

//-------------- Other Units and Dimensions

ValueSet:       QuantitativeLaboratoryCodes-U-per-g
LNC#32546-4		"Glucose-6-Phosphate dehydrogenase [Enzymatic activity/mass] in Red Blood Cells"

ValueSet:       QuantitativeLaboratoryCodes-Cel
LNC#8310-5		"Body temperature"

ValueSet:       QuantitativeLaboratoryCodes-pH
LNC#11558-4		"pH of Blood"
LNC#2744-1		"pH of Arterial blood"
LNC#2745-8		"pH of Capillary blood"
LNC#2746-6		"pH of Venous blood"
LNC#2748-2		"pH of Body fluid"
LNC#2749-0		"pH of Gastric fluid"
LNC#2752-4		"pH of Semen"
LNC#2753-2		"pH of Serum or Plasma"
LNC#2756-5		"pH of Urine"
LNC#28646-8		"pH of Arterial cord blood"
LNC#28647-6		"pH of Venous cord blood"
LNC#33254-4		"pH of Arterial blood adjusted to patients actual temperature"
LNC#49701-6		"pH of Blood adjusted to patients actual temperature"
LNC#5803-2		"pH of Urine by Test strip"

ValueSet:       QuantitativeLaboratoryCodes-m2
LNC#8277-6		"Body surface area"

ValueSet:       QuantitativeLaboratoryCodes-mm-per-h
LNC#30341-2		"Erythrocyte sedimentation rate"
LNC#4537-7		"Erythrocyte sedimentation rate by Westergren method"

ValueSet:       QuantitativeLaboratoryCodes-mm-Hg
LNC#11556-8		"Oxygen [Partial pressure] in Blood"
LNC#11557-6		"Carbon dioxide [Partial pressure] in Blood"
LNC#19254-2		"Oxygen [Partial pressure] adjusted to patients actual temperature in Blood"
LNC#2019-8		"Carbon dioxide [Partial pressure] in Arterial blood"
LNC#2021-4		"Carbon dioxide [Partial pressure] in Venous blood"
LNC#2703-7		"Oxygen [Partial pressure] in Arterial blood"
LNC#2705-2		"Oxygen [Partial pressure] in Venous blood"
LNC#28644-3		"Carbon dioxide [Partial pressure] in Arterial cord blood"
LNC#28645-0		"Carbon dioxide [Partial pressure] in Venous cord blood"
LNC#28648-4		"Oxygen [Partial pressure] in Arterial cord blood"
LNC#28649-2		"Oxygen [Partial pressure] in Venous cord blood"
LNC#33022-5		"Carbon dioxide [Partial pressure] in Capillary blood by Transcutaneous CO2 monitor"
LNC#33437-5		"Oxygen [Partial pressure] in Capillary blood by Transcutaneous O2 monitor"
LNC#34705-4		"Carbon dioxide [Partial pressure] adjusted to patients actual temperature in Blood"

ValueSet:       QuantitativeLaboratoryCodes-mosm-per-kg
LNC#18182-6		"Osmolality of Serum or Plasma by calculation"
LNC#2692-2		"Osmolality of Serum or Plasma"
LNC#2695-5		"Osmolality of Urine"

ValueSet:       QuantitativeLaboratoryCodes-um-per-s
LNC#34441-6		"Spermatozoa [Velocity] in Semen"

ValueSet:       QuantitativeLaboratoryCodes-count-per-HPF
LNC#11277-1		"Epithelial cells.squamous [#/area] in Urine sediment by Microscopy high power field"
LNC#13945-1		"Erythrocytes [#/area] in Urine sediment by Microscopy high power field"
LNC#18487-9		"Broad casts [#/area] in Urine sediment by Microscopy low power field"
LNC#25147-0		"Calcium carbonate crystals [#/area] in Urine sediment by Microscopy high power field"
LNC#25148-8		"Calcium oxalate crystals [#/area] in Urine sediment by Microscopy high power field"
LNC#25149-6		"Calcium phosphate crystals [#/area] in Urine sediment by Microscopy high power field"
LNC#25154-6		"Unidentified crystals [#/area] in Urine sediment by Microscopy high power field"
LNC#26052-1		"Epithelial cells.renal [#/area] in Urine sediment by Microscopy high power field"
LNC#28545-2		"Mucus [#/area] in Urine sediment by Microscopy low power field"
LNC#30089-7		"Transitional cells [#/area] in Urine sediment by Microscopy high power field"
LNC#32680-1		"Fine Granular Casts [#/area] in Urine sediment by Microscopy low power field"
LNC#33393-0		"Coarse Granular Casts [#/area] in Urine sediment by Microscopy low power field"
LNC#33905-1		"Trichomonas sp [#/area] in Urine sediment by Microscopy high power field"
LNC#38995-7		"Mixed cellular casts [#/area] in Urine sediment by Microscopy low power field"
LNC#46138-4		"Urate crystals [#/area] in Urine sediment by Microscopy high power field"
LNC#46420-6		"Leukocyte clumps [#/area] in Urine sediment by Microscopy high power field"
LNC#5769-5		"Bacteria [#/area] in Urine sediment by Microscopy high power field"
LNC#5785-1		"Eosinophils [#/area] in Urine sediment by Microscopy high power field"
LNC#5786-9		"Epithelial casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5787-7		"Epithelial cells [#/area] in Urine sediment by Microscopy high power field"
LNC#5788-5		"Oval fat bodies (globules) [#/area] in Urine sediment by Microscopy high power field"
LNC#5789-3		"Fatty casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5791-9		"Fungi.yeastlike [#/area] in Urine sediment by Microscopy high power field"
LNC#5793-5		"Granular casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5796-8		"Hyaline casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5807-3		"RBC casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5819-8		"Waxy casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5820-6		"WBC casts [#/area] in Urine sediment by Microscopy low power field"
LNC#5821-4		"Leukocytes [#/area] in Urine sediment by Microscopy high power field"
LNC#5822-2		"Yeast [#/area] in Urine sediment by Microscopy high power field"
LNC#9439-1		"Casts [#/area] in Urine sediment by Microscopy high power field"
LNC#9842-6		"Casts [#/area] in Urine sediment by Microscopy low power field"

ValueSet:       QuantitativeLaboratoryCodes-INR
LNC#34714-6		"INR in Blood by Coagulation assay"
LNC#6301-6		"INR in Platelet poor plasma by Coagulation assay"

ValueSet:       QuantitativeLaboratoryCodes-per-min
LNC#19835-8		"Breath rate setting Ventilator synchronized intermittent mandatory"
LNC#19839-0		"Breath rate spontaneous --on ventilator"

//------------- Non-Quantitative Types

ValueSet:       TimeLaboratoryCodes-clock-time
// time primitive in FHIR
LNC#19087-6		"Collection of urine specimen end time"
LNC#19089-2		"Collection of urine specimen start time"
LNC#49049-0		"Collection time of Unspecified specimen"

ValueSet:       DateTimeLaboratoryCodes-date
LNC#11778-8		"Delivery date Estimated"
LNC#19086-8		"Collection of urine specimen end date"
LNC#19088-4		"Collection of urine specimen start date"
LNC#8665-2		"Date last menstrual period"
