Grammar:	ValueSet 5.0
LNC#15061-5		"Erythropoietin (EPO) [Units/volume] in Serum or Plasma"
LNC#15067-2		"Follitropin [Units/volume] in Serum or Plasma"
LNC#27200-5		"Nuclear Ab [Units/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-IU-per-mL
Description:    "Value set that contains codes for labs that may report their quantitative results as [IU]/mL"
LNC#11258-1		"Hepatitis B virus DNA [Units/volume] in Serum"
LNC#11572-5		"Rheumatoid factor [Units/volume] in Serum"
LNC#19171-8		"Alpha-1-Fetoprotein [Units/volume] in Amniotic fluid"
LNC#30083-0		"Epstein Barr virus nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#3174-0		"Antithrombin [Units/volume] in Platelet poor plasma by Chromogenic method"
LNC#5130-0		"DNA double strand Ab [Units/volume] in Serum"
LNC#5191-2		"Hepatitis B virus e Ag [Units/volume] in Serum by Immunoassay"
LNC#5334-8		"Rubella virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5892-5		"Protein S [Units/volume] in Platelet poor plasma by Coagulation assay"
LNC#6007-9		"Protein C [Units/volume] in Platelet poor plasma by Coagulation assay"
LNC#6012-9		"von Willebrand factor (vWf) Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#8014-3		"Rubella virus IgG Ab [Units/volume] in Serum"
LNC#8098-6		"Thyroglobulin Ab [Units/volume] in Serum or Plasma"
LNC#8099-4		"Thyroperoxidase Ab [Units/volume] in Serum or Plasma"
LNC#23876-6		"HIV 1 RNA [Units/volume] (viral load) in Plasma by Probe & signal amplification method"
LNC#44910-8		"Alpha-1-Fetoprotein [Units/volume] in Body fluid"
LNC#59564-5		"Alpha-1-Fetoprotein [Units/volume] in Cerebral spinal fluid"
LNC#19172-6		"Alpha-1-Fetoprotein [Units/volume] in Pleural fluid"
LNC#19176-7		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma"
LNC#83072-9		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma by Immunoassay"
LNC#53961-9		"Alpha-1-fetoprotein.tumor marker [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-MPLU
Description:    "Value set that contains codes for labs that may report their quantitative results as [IU]/L"
LNC#3182-3       "Cardiolipin IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#7802-2       "Phospholipid IgM Ab [Units/volume] in Serum"

ValueSet:       QuantitativeLaboratoryCodes-arbU
Description:    "Value set that contains codes for labs that may report their quantitative results as [arb'U]"
LNC#27200-5       "Nuclear Ab [Units/volume] in Serum"
LNC#32031-7       "Phosphatidylserine IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#13069-0       "Phosphatidylserine IgA Ab [Units/volume] in Serum"
LNC#19193-2       "Enolase.neuron specific [Units/volume] in Serum or Plasma"
LNC#19194-0       "Enolase.neuron specific [Units/volume] in Pleural fluid"
LNC#30163-0       "Sweat Bee IgE Ab [Units/volume] in Serum"
LNC#33583-6       "Sjogrens syndrome-A extractable nuclear IgG Ab [Units/volume] in Serum by Immunoblot"
LNC#33610-7       "Sjogrens syndrome-A extractable nuclear IgG Ab [Units/volume] in Serum"
LNC#51775-5       "Chromatin Ab [Units/volume] in Serum or Plasma"
LNC#70251-4       "Pyruvate dehydrogenase IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#70254-8       "Follitropin IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#70255-5       "Follitropin IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#70256-3       "Nuclear IgG Ab [Ratio] in Serum by Immunoassay"
LNC#9611-5       "Streptococcus pneumoniae Danish serotype 18C IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#49011-0       "Platelet aggregation arachidonate induced [Units/volume] in Platelet rich plasma"
LNC#14251-3       "Mitochondria M2 IgG Ab [Units/volume] in Serum"
LNC#33265-0       "Toxoplasma gondii IgA Ab [Units/volume] in Cerebral spinal fluid"
LNC#33573-7       "Bactericidal permeability increasing protein IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#33588-5       "Phosphatidylethanolamine Ab [Units/volume] in Serum by Immunoassay"
LNC#33589-3       "Phosphatidylinositol Ab [Units/volume] in Serum by Immunoassay"
LNC#33603-2       "Bactericidal permeability increasing protein IgG Ab [Units/volume] in Serum"
LNC#33611-5       "Phosphatidylethanolamine Ab [Units/volume] in Serum"
LNC#33612-3       "Phosphatidylinositol Ab [Units/volume] in Serum"
LNC#47319-9       "Myelin basic protein Ab [Units/volume] in Serum by Immunoassay"
LNC#58771-7       "Bactericidal permeability increasing protein Ab [Units/volume] in Serum"
LNC#63213-3       "Bactericidal permeability increasing protein Ab [Units/volume] in Serum by Immunoassay"
LNC#32998-7       "Tissue transglutaminase IgG Ab [Units/volume] in Serum"
LNC#32580-3       "Chromatin IgG Ab [Units/volume] in Serum or Plasma"
LNC#32656-1       "Aflatoxin IgG Ab [Units/volume] in Serum or Plasma"
LNC#32657-9       "Aflatoxin IgA Ab [Units/volume] in Serum or Plasma"
LNC#32658-7       "Aflatoxin IgM Ab [Units/volume] in Serum or Plasma"
LNC#32659-5       "Aflatoxin IgE Ab [Units/volume] in Serum or Plasma"
LNC#37991-7       "Neutrophil cytoplasmic Ab.perinuclear [Units/volume] in Serum by Immunoassay"
LNC#37992-5       "Neutrophil cytoplasmic Ab.classic [Units/volume] in Serum by Immunoassay"
LNC#42201-4       "DNA single strand IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#9672-7       "Salmonella sp IgA Ab [Units/volume] in Serum"
LNC#9673-5       "Salmonella sp IgG Ab [Units/volume] in Serum"
LNC#9674-3       "Salmonella sp IgM Ab [Units/volume] in Serum"
LNC#29997-4       "Basement membrane IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#38420-6       "Soluble liver IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#29374-6       "Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum"
LNC#13210-0       "Brucella sp IgG Ab [Units/volume] in Serum"
LNC#5070-8       "Brucella sp IgM Ab [Units/volume] in Serum"
LNC#50969-5       "Epstein Barr virus early diffuse IgG Ab [Units/volume] in Serum"
LNC#8086-1       "Pancreatic islet cell Ab [Units/volume] in Serum"
LNC#31017-7       "Tissue transglutaminase IgA Ab [Units/volume] in Serum"
LNC#31155-5       "Borrelia burgdorferi Ab [Units/volume] in Unspecified specimen by Immunoassay"
LNC#38173-1       "Borrelia burgdorferi C6 Ab [Units/volume] in Serum by Immunoassay"
LNC#38174-9       "Borrelia burgdorferi C6 Ab [Units/volume] in Cerebral spinal fluid by Immunoassay"
LNC#34439-0       "Natural killer cell function [Units/volume] in Blood"
LNC#42328-5       "Bordetella pertussis IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#42329-3       "Bordetella pertussis IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#42330-1       "Bordetella pertussis IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#49010-2       "Platelet aggregation ADP induced [Units/volume] in Platelet rich plasma"
LNC#53815-7       "Platelet glycoprotein IIb/IIIa Ab [Units/volume] in Blood"
LNC#14012-9       "Platelet associated IgG Ab [Units/volume] in Blood by Flow cytometry (FC)"
LNC#14013-7       "Platelet associated IgM Ab [Units/volume] in Blood by Flow cytometry (FC)"
LNC#13312-4       "IgA IgG Ab [Units/volume] in Serum or Plasma"
LNC#13313-2       "IgM IgM Ab [Units/volume] in Serum or Plasma"
LNC#19107-2       "Histoplasma capsulatum Ag [Units/volume] in Serum by Radioimmunoassay (RIA)"
LNC#29954-5       "Extractable nuclear Ab [Units/volume] in Serum by Immunoassay"
LNC#29958-6       "Ribonucleoprotein extractable nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#29964-4       "Sjogrens syndrome-A extractable nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#29965-1       "Sjogrens syndrome-B extractable nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#29996-6       "Histone IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#30084-8       "Lupus erythematosus deoxynucleoproteins IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#30342-0       "Extractable nuclear Ab [Units/volume] in Serum"
LNC#31178-7       "Toxoplasma gondii IgM Ab [Units/volume] in Cerebral spinal fluid by Immunoassay"
LNC#31180-3       "Deprecated Toxoplasma gondii IgM Ab [Units/volume] in Cerebral spinal fluid"
LNC#31435-1       "Hyaluronidase Ab [Units/volume] in Serum"
LNC#31855-0       "Histoplasma capsulatum Ag [Units/volume] in Serum"
LNC#32219-8       "Soluble liver Ab [Units/volume] in Serum by Immunoassay"
LNC#32780-9       "Deprecated Histoplasma capsulatum Ag [Units/volume] in Urine"
LNC#33408-6       "Complement C2 [Units/volume] in Serum or Plasma"
LNC#33636-2       "IgA.secretory [Units/volume] in Saliva (oral fluid)"
LNC#33935-8       "Cyclic citrullinated peptide IgG Ab [Units/volume] in Serum or Plasma"
LNC#34158-6       "Histoplasma capsulatum Ag [Units/volume] in Cerebral spinal fluid"
LNC#38487-5       "IgA [Units/volume] in Serum"
LNC#38488-3       "IgG [Units/volume] in Serum"
LNC#40456-6       "Beta 2 glycoprotein 1 Ab [Units/volume] in Serum"
LNC#40457-4       "Prothrombin Ab [Units/volume] in Serum or Plasma"
LNC#44706-0       "Actin smooth muscle IgG Ab [Units/volume] in Serum"
LNC#47052-6       "Chlamydophila pneumoniae Ab [Units/volume] in Serum by Immunofluorescence"
LNC#47318-1       "Liver kidney microsomal 1 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#47320-7       "Baker's yeast IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#47321-5       "Baker's yeast IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#47322-3       "SCL-70 extractable nuclear IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#49016-9       "Streptococcus sp exoenzyme Ab [Units/volume] in Serum"
LNC#49109-2       "Toxoplasma gondii Ab [Units/volume] in Cerebral spinal fluid by Immunoassay"
LNC#49114-2       "Flavivirus rRNA [Units/volume] (viral load) in Blood by NAA with probe detection"
LNC#5128-4       "Neutrophil cytoplasmic Ab [Units/volume] in Serum"
LNC#51928-0       "Ribonucleoprotein extractable nuclear Ab [Units/volume] in Serum by Immunoassay"
LNC#5273-8       "Parvovirus B19 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5274-6       "Parvovirus B19 IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#53596-3       "Laminaribioside IgG Ab [Units/volume] in Serum or Plasma by Immunoassay"
LNC#53597-1       "Mannobioside IgG Ab [Units/volume] in Serum or Plasma by Immunoassay"
LNC#56147-2       "Parietal cell Ab [Units/volume] in Serum by Immunoassay"
LNC#58709-7       "Gliadin peptide IgA Ab [Units/volume] in Serum"
LNC#58710-5       "Gliadin peptide IgG Ab [Units/volume] in Serum"
LNC#61120-2       "PM-SCL-100 IgG Ab [Units/volume] in Serum"
LNC#6297-6       "Complement C1q Ag [Units/volume] in Serum"
LNC#63329-7       "RNA polymerase III Ab [Units/volume] in Serum by Immunoassay"
LNC#63388-3       "Extractable nuclear Ab [Units/volume] in Body fluid by Immunoassay"
LNC#63389-1       "Extractable nuclear Ab [Units/volume] in Cerebral spinal fluid by Immunoassay"
LNC#68936-4       "Baker's yeast Ab [Units/volume] in Serum by Immunoassay"
LNC#9362-5       "Bordetella pertussis IgA Ab [Units/volume] in Serum"
LNC#9363-3       "Bordetella pertussis IgG Ab [Units/volume] in Serum"
LNC#9364-1       "Bordetella pertussis IgM Ab [Units/volume] in Serum"
LNC#54238-1       "LDL.oxidized [Units/volume] in Serum or Plasma"


ValueSet:       QuantitativeLaboratoryCodes-arbU-per-mL
Description:    "Value set that contains codes for labs that may report their quantitative results as [arb'U]/mL"
LNC#10334-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma"
LNC#17842-6		"Cancer Ag 27-29 [Units/volume] in Serum or Plasma"
LNC#24108-3		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma"
LNC#6875-9		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma"
LNC#3175-7		"Antithrombin Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#34661-9		"Actin IgG Ab [Units/volume] in Serum or Plasma"
LNC#5062-5		"Borrelia burgdorferi IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6009-5		"Protein C Ag [Units/volume] in Platelet poor plasma by Immunologic method"
LNC#8072-1		"Insulin Ab [Units/volume] in Serum"
LNC#7886-5		"Epstein Barr virus capsid IgM Ab [Units/volume] in Serum"
LNC#13088-0		"Complement total hemolytic CH100 [Units/volume] in Serum or Plasma"
LNC#4532-8		"Complement total hemolytic CH50 [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-kIU-per-L
Description:    "Value set that contains codes for labs that may report their quantitative results as k[IU]/L"
LNC#11183-1		"Macadamia IgE Ab [Units/volume] in Serum"
LNC#13183-9		"White Elm IgG Ab [Units/volume] in Serum"
LNC#15283-5		"Silver Birch IgE Ab [Units/volume] in Serum"
LNC#19113-0		"IgE [Units/volume] in Serum"
LNC#19734-3		"Chicken droppings IgE Ab [Units/volume] in Serum"
LNC#24139-8		"Cockroach IgG Ab [Units/volume] in Serum"
LNC#30170-5		"American Cockroach IgE Ab [Units/volume] in Serum"
LNC#31032-6		"Baker's yeast IgA Ab [Units/volume] in Serum"
LNC#41874-9		"White Birch IgE Ab [Units/volume] in Serum"
LNC#47320-7		"Baker's yeast IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#6019-4		"Almond IgE Ab [Units/volume] in Serum"
LNC#6020-2		"Alternaria alternata IgE Ab [Units/volume] in Serum"
LNC#6021-0		"Apple IgE Ab [Units/volume] in Serum"
LNC#6025-1		"Aspergillus fumigatus IgE Ab [Units/volume] in Serum"
LNC#6029-3		"Aureobasidium pullulans IgE Ab [Units/volume] in Serum"
LNC#6034-3		"Bahia grass IgE Ab [Units/volume] in Serum"
LNC#6035-0		"Banana IgE Ab [Units/volume] in Serum"
LNC#6037-6		"Barley IgE Ab [Units/volume] in Serum"
LNC#6038-4		"American Beech IgE Ab [Units/volume] in Serum"
LNC#6039-2		"Beef IgE Ab [Units/volume] in Serum"
LNC#6041-8		"Bermuda grass IgE Ab [Units/volume] in Serum"
LNC#6050-9		"Brazil Nut IgE Ab [Units/volume] in Serum"
LNC#6059-0		"Candida albicans IgE Ab [Units/volume] in Serum"
LNC#6061-6		"Carrot IgE Ab [Units/volume] in Serum"
LNC#6062-4		"Casein IgE Ab [Units/volume] in Serum"
LNC#6073-1		"Chocolate IgE Ab [Units/volume] in Serum"
LNC#6075-6		"Cladosporium herbarum IgE Ab [Units/volume] in Serum"
LNC#6076-4		"Clam IgE Ab [Units/volume] in Serum"
LNC#6078-0		"Cockroach IgE Ab [Units/volume] in Serum"
LNC#6081-4		"Coconut IgE Ab [Units/volume] in Serum"
LNC#6082-2		"Codfish IgE Ab [Units/volume] in Serum"
LNC#6085-5		"Common Ragweed IgE Ab [Units/volume] in Serum"
LNC#6087-1		"Corn IgE Ab [Units/volume] in Serum"
LNC#6090-5		"Cottonwood IgE Ab [Units/volume] in Serum"
LNC#6092-1		"Crab IgE Ab [Units/volume] in Serum"
LNC#6095-4		"American house dust mite IgE Ab [Units/volume] in Serum"
LNC#6096-2		"European house dust mite IgE Ab [Units/volume] in Serum"
LNC#6098-8		"Dog dander IgE Ab [Units/volume] in Serum"
LNC#6099-6		"Dog epithelium IgE Ab [Units/volume] in Serum"
LNC#6106-9		"Egg white IgE Ab [Units/volume] in Serum"
LNC#6107-7		"Egg yolk IgE Ab [Units/volume] in Serum"
LNC#6109-3		"White Elm IgE Ab [Units/volume] in Serum"
LNC#6110-1		"English Plantain IgE Ab [Units/volume] in Serum"
LNC#6113-5		"Gum-Tree IgE Ab [Units/volume] in Serum"
LNC#6121-8		"Fusarium moniliforme IgE Ab [Units/volume] in Serum"
LNC#6125-9		"Gluten IgE Ab [Units/volume] in Serum"
LNC#6136-6		"Hazelnut IgE Ab [Units/volume] in Serum"
LNC#6137-4		"Hazelnut Pollen IgE Ab [Units/volume] in Serum"
LNC#6138-2		"Helminthosporium halodes IgE Ab [Units/volume] in Serum"
LNC#6151-5		"Italian Cypress IgE Ab [Units/volume] in Serum"
LNC#6152-3		"Johnson grass IgE Ab [Units/volume] in Serum"
LNC#6153-1		"Kentucky blue grass IgE Ab [Units/volume] in Serum"
LNC#6156-4		"Goosefoot IgE Ab [Units/volume] in Serum"
LNC#6158-0		"Latex IgE Ab [Units/volume] in Serum"
LNC#6164-8		"Virginia Live Oak IgE Ab [Units/volume] in Serum"
LNC#6165-5		"Lobster IgE Ab [Units/volume] in Serum"
LNC#6174-7		"Milk IgE Ab [Units/volume] in Serum"
LNC#6178-8		"Mountain Juniper IgE Ab [Units/volume] in Serum"
LNC#6182-0		"Mucor racemosus IgE Ab [Units/volume] in Serum"
LNC#6183-8		"Mugwort IgE Ab [Units/volume] in Serum"
LNC#6186-1		"Nettle IgE Ab [Units/volume] in Serum"
LNC#6189-5		"White Oak IgE Ab [Units/volume] in Serum"
LNC#6190-3		"Oat IgE Ab [Units/volume] in Serum"
LNC#6194-5		"Orange IgE Ab [Units/volume] in Serum"
LNC#6195-2		"Cocksfoot IgE Ab [Units/volume] in Serum"
LNC#6206-7		"Peanut IgE Ab [Units/volume] in Serum"
LNC#6208-3		"Pecan or Hickory Nut IgE Ab [Units/volume] in Serum"
LNC#6209-1		"Pecan or Hickory Tree IgE Ab [Units/volume] in Serum"
LNC#6212-5		"Penicillium notatum IgE Ab [Units/volume] in Serum"
LNC#6219-0		"Pork IgE Ab [Units/volume] in Serum"
LNC#6220-8		"Potato IgE Ab [Units/volume] in Serum"
LNC#6222-4		"Queen Palm IgE Ab [Units/volume] in Serum"
LNC#6230-7		"Rice IgE Ab [Units/volume] in Serum"
LNC#6233-1		"Rough Pigweed IgE Ab [Units/volume] in Serum"
LNC#6234-9		"Saltwort IgE Ab [Units/volume] in Serum"
LNC#6237-2		"Salmon IgE Ab [Units/volume] in Serum"
LNC#6239-8		"Lenscale IgE Ab [Units/volume] in Serum"
LNC#6242-2		"Sesame Seed IgE Ab [Units/volume] in Serum"
LNC#6244-8		"Sheep Sorrel IgE Ab [Units/volume] in Serum"
LNC#6246-3		"Shrimp IgE Ab [Units/volume] in Serum"
LNC#6248-9		"Soybean IgE Ab [Units/volume] in Serum"
LNC#6252-1		"Stemphylium botryosum IgE Ab [Units/volume] in Serum"
LNC#6257-0		"Strawberry IgE Ab [Units/volume] in Serum"
LNC#6263-8		"American Sycamore IgE Ab [Units/volume] in Serum"
LNC#6265-3		"Timothy IgE Ab [Units/volume] in Serum"
LNC#6266-1		"Tomato IgE Ab [Units/volume] in Serum"
LNC#6270-3		"Tuna IgE Ab [Units/volume] in Serum"
LNC#6273-7		"Walnut IgE Ab [Units/volume] in Serum"
LNC#6276-0		"Wheat IgE Ab [Units/volume] in Serum"
LNC#6278-6		"White Ash IgE Ab [Units/volume] in Serum"
LNC#6281-0		"White mulberry IgE Ab [Units/volume] in Serum"
LNC#6286-9		"Wormwood IgE Ab [Units/volume] in Serum"
LNC#6287-7		"Baker's yeast IgE Ab [Units/volume] in Serum"
LNC#6718-1		"Cashew Nut IgE Ab [Units/volume] in Serum"
LNC#6833-8		"Cat dander IgE Ab [Units/volume] in Serum"
LNC#7110-0		"Groundsel Tree IgE Ab [Units/volume] in Serum"
LNC#7124-1		"Bayberry Pollen IgE Ab [Units/volume] in Serum"
LNC#7155-5		"Boxelder IgE Ab [Units/volume] in Serum"
LNC#7258-7		"Cow milk IgE Ab [Units/volume] in Serum"
LNC#7287-6		"Dog Fennel IgE Ab [Units/volume] in Serum"
LNC#7291-8		"Whole Egg IgE Ab [Units/volume] in Serum"
LNC#7369-2		"Perennial rye grass IgE Ab [Units/volume] in Serum"
LNC#7407-0		"White Hickory IgE Ab [Units/volume] in Serum"
LNC#7415-3		"Cladosporium sphaerospermum IgE Ab [Units/volume] in Serum"
LNC#7445-0		"Lactalbumin alpha IgE Ab [Units/volume] in Serum"
LNC#7477-3		"Mango Pollen IgE Ab [Units/volume] in Serum"
LNC#7558-0		"Oyster IgE Ab [Units/volume] in Serum"
LNC#7613-3		"Pistachio IgE Ab [Units/volume] in Serum"
LNC#7632-3		"Privet IgE Ab [Units/volume] in Serum"
LNC#7691-9		"Scallop IgE Ab [Units/volume] in Serum"
LNC#7774-3		"Cow whey IgE Ab [Units/volume] in Serum"
LNC#83076-0		"Beta-2-Microglobulin [Units/volume] in Serum or Plasma by Immunoassay"
LNC#83079-4		"Beta-2-Microglobulin [Units/volume] in Urine by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-kIU-per-mL
Description:    "Value set that contains codes for labs that may report their quantitative results as k[IU]/mL"
LNC#11011-4		"Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-mU-per-L
Description:    "Value set that contains codes for labs that may report their quantitative results as mU/L"
LNC#32046-5		"Pregnancy associated plasma protein A (PAPPA) [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mIU-per-L
Description:    "Value set that contains codes for labs that may report their quantitative results as m[IU]/L"
LNC#11579-0		"Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L"
LNC#11580-8		"Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L"
LNC#29575-8		"Thyrotropin [Units/volume] in Dried blood spot"
LNC#3016-3		"Thyrotropin [Units/volume] in Serum or Plasma"

ValueSet:       QuantitativeLaboratoryCodes-mIU-per-mL
Description:    "Value set that contains codes for labs that may report their quantitative results as m[IU]/mL"
LNC#10501-5		"Lutropin [Units/volume] in Serum or Plasma"
LNC#16935-9		"Hepatitis B virus surface Ab [Units/volume] in Serum"
LNC#19080-1		"Choriogonadotropin [Units/volume] in Serum or Plasma"
LNC#21198-7		"Choriogonadotropin.beta subunit [Units/volume] in Serum or Plasma"
LNC#30243-0		"Choriogonadotropin.intact [Units/volume] in Serum or Plasma"
LNC#5193-8		"Hepatitis B virus surface Ab [Units/volume] in Serum by Immunoassay"

ValueSet:       QuantitativeLaboratoryCodes-units-per-volume  // units not otherwise specified
Description:    "Value set that contains codes for labs that may report their quantitative results in any units whose dimensions are [Units/volume]"
LNC#5198-7		"Hepatitis C virus Ab [Units/volume] in Serum by Immunoassay"
LNC#11090-8		"Smith extractable nuclear Ab [Units/volume] in Serum"
LNC#11565-9		"Jo-1 extractable nuclear Ab [Units/volume] in Serum"
LNC#13227-4		"Corynebacterium diphtheriae IgG Ab [Units/volume] in Serum"
LNC#13926-1		"Glutamate decarboxylase 65 Ab [Units/volume] in Serum"
LNC#17791-5		"Sjogrens syndrome-B extractable nuclear Ab [Units/volume] in Serum"
LNC#17792-3		"Sjogrens syndrome-A extractable nuclear Ab [Units/volume] in Serum"
LNC#19107-2		"Histoplasma capsulatum Ag [Units/volume] in Serum by Radioimmunoassay (RIA)"
LNC#22203-4		"Clostridium tetani IgG Ab [Units/volume] in Serum"
LNC#25418-5		"Mumps virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#27416-7		"SCL-70 extractable nuclear Ab [Units/volume] in Serum"
LNC#27948-9		"Herpes simplex virus 1+2 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#31017-7		"Tissue transglutaminase IgA Ab [Units/volume] in Serum"
LNC#31209-0		"Islet cell 512 Ab [Units/volume] in Serum"
LNC#31374-2		"Epstein Barr virus nuclear IgG Ab [Units/volume] in Serum"
LNC#32220-6		"Liver kidney microsomal 1 Ab [Units/volume] in Serum"
LNC#32998-7		"Tissue transglutaminase IgG Ab [Units/volume] in Serum"
LNC#34148-7		"Borrelia burgdorferi IgG+IgM Ab [Units/volume] in Serum"
LNC#35383-9		"Galactomannan Ag [Units/volume] in Serum or Plasma"
LNC#41399-7		"Herpes simplex virus 1+2 IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#44357-2		"Galactomannan Ag [Units/volume] in Serum or Plasma by Immunoassay"
LNC#46266-3		"Myeloperoxidase Ab [Units/volume] in Serum by Immunoassay"
LNC#46267-1		"Proteinase 3 Ab [Units/volume] in Serum by Immunoassay"
LNC#5064-1		"Borrelia burgdorferi IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5116-9		"Corynebacterium diphtheriae Ab [Units/volume] in Serum by Immunoassay"
LNC#5124-3		"Cytomegalovirus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5126-8		"Cytomegalovirus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5159-9		"Epstein Barr virus capsid IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5176-3		"Helicobacter pylori IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5177-1		"Helicobacter pylori IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5181-3		"Hepatitis A virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5183-9		"Hepatitis A virus Ab [Units/volume] in Serum by Immunoassay"
LNC#5185-4		"Hepatitis B virus core IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5187-0		"Hepatitis B virus core Ab [Units/volume] in Serum by Immunoassay"
LNC#5194-6		"Hepatitis B virus surface Ab [Units/volume] in Serum by Radioimmunoassay (RIA)"
LNC#5202-7		"Herpes simplex virus Ab [Units/volume] in Serum by Immunoassay"
LNC#5206-8		"Herpes simplex virus 1 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5209-2		"Herpes simplex virus 2 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5244-9		"Measles virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5255-5		"Mycoplasma pneumoniae IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5256-3		"Mycoplasma pneumoniae IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5273-8		"Parvovirus B19 IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5274-6		"Parvovirus B19 IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5335-5		"Rubella virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5388-4		"Toxoplasma gondii IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5390-0		"Toxoplasma gondii IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#5403-1		"Varicella zoster virus IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#5404-9		"Varicella zoster virus IgM Ab [Units/volume] in Serum by Immunoassay"
LNC#58787-3		"Corynebacterium diphtheriae IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6367-7		"Clostridium tetani IgG Ab [Units/volume] in Serum by Immunoassay"
LNC#6420-4		"Helicobacter pylori IgA Ab [Units/volume] in Serum by Immunoassay"
LNC#6968-2		"Proteinase 3 Ab [Units/volume] in Serum"
LNC#6969-0		"Myeloperoxidase Ab [Units/volume] in Serum"
LNC#7817-0		"Borrelia burgdorferi IgG Ab [Units/volume] in Serum"
LNC#7885-7		"Epstein Barr virus capsid IgG Ab [Units/volume] in Serum"
LNC#7900-4		"Helicobacter pylori Ab [Units/volume] in Serum"
LNC#7966-5		"Mumps virus IgG Ab [Units/volume] in Serum"
LNC#7983-0		"Parvovirus B19 IgG Ab [Units/volume] in Serum"
LNC#7984-8		"Parvovirus B19 IgM Ab [Units/volume] in Serum"
LNC#8087-9		"Parietal cell Ab [Units/volume] in Serum"
LNC#8015-0		"Rubella virus IgM Ab [Units/volume] in Serum"
LNC#32284-2		"BK virus DNA [Units/volume] (viral load) in Serum or Plasma by Probe & target amplification method"

ValueSet:       QuantitativeLaboratoryCodes-logIU-per-mL
