Grammar:	ValueSet 5.1
ICD10CM#I7055        "Peripheral vascular disease"
ICD10CM#I70561        "Peripheral vascular disease"
ICD10CM#I70562        "Peripheral vascular disease"
ICD10CM#I70563        "Peripheral vascular disease"
ICD10CM#I70568        "Peripheral vascular disease"
ICD10CM#I70569        "Peripheral vascular disease"
ICD10CM#I70591        "Peripheral vascular disease"
ICD10CM#I70592        "Peripheral vascular disease"
ICD10CM#I70593        "Peripheral vascular disease"
ICD10CM#I70598        "Peripheral vascular disease"
ICD10CM#I70599        "Peripheral vascular disease"
ICD10CM#I70601        "Peripheral vascular disease"
ICD10CM#I70602        "Peripheral vascular disease"
ICD10CM#I70603        "Peripheral vascular disease"
ICD10CM#I70608        "Peripheral vascular disease"
ICD10CM#I70609        "Peripheral vascular disease"
ICD10CM#I70611        "Peripheral vascular disease"
ICD10CM#I70612        "Peripheral vascular disease"
ICD10CM#I70613        "Peripheral vascular disease"
ICD10CM#I70618        "Peripheral vascular disease"
ICD10CM#I70619        "Peripheral vascular disease"
ICD10CM#I70621        "Peripheral vascular disease"
ICD10CM#I70622        "Peripheral vascular disease"
ICD10CM#I70623        "Peripheral vascular disease"
ICD10CM#I70628        "Peripheral vascular disease"
ICD10CM#I70629        "Peripheral vascular disease"
ICD10CM#I70631        "Peripheral vascular disease"
ICD10CM#I70632        "Peripheral vascular disease"
ICD10CM#I70633        "Peripheral vascular disease"
ICD10CM#I70634        "Peripheral vascular disease"
ICD10CM#I70635        "Peripheral vascular disease"
ICD10CM#I70638        "Peripheral vascular disease"
ICD10CM#I70639        "Peripheral vascular disease"
ICD10CM#I70641        "Peripheral vascular disease"
ICD10CM#I70642        "Peripheral vascular disease"
ICD10CM#I70643        "Peripheral vascular disease"
ICD10CM#I70644        "Peripheral vascular disease"
ICD10CM#I70645        "Peripheral vascular disease"
ICD10CM#I70648        "Peripheral vascular disease"
ICD10CM#I70649        "Peripheral vascular disease"
ICD10CM#I7065        "Peripheral vascular disease"
ICD10CM#I70661        "Peripheral vascular disease"
ICD10CM#I70662        "Peripheral vascular disease"
ICD10CM#I70663        "Peripheral vascular disease"
ICD10CM#I70668        "Peripheral vascular disease"
ICD10CM#I70669        "Peripheral vascular disease"
ICD10CM#I70691        "Peripheral vascular disease"
ICD10CM#I70692        "Peripheral vascular disease"
ICD10CM#I70693        "Peripheral vascular disease"
ICD10CM#I70698        "Peripheral vascular disease"
ICD10CM#I70699        "Peripheral vascular disease"
ICD10CM#I70701        "Peripheral vascular disease"
ICD10CM#I70702        "Peripheral vascular disease"
ICD10CM#I70703        "Peripheral vascular disease"
ICD10CM#I70708        "Peripheral vascular disease"
ICD10CM#I70709        "Peripheral vascular disease"
ICD10CM#I70711        "Peripheral vascular disease"
ICD10CM#I70712        "Peripheral vascular disease"
ICD10CM#I70713        "Peripheral vascular disease"
ICD10CM#I70718        "Peripheral vascular disease"
ICD10CM#I70719        "Peripheral vascular disease"
ICD10CM#I70721        "Peripheral vascular disease"
ICD10CM#I70722        "Peripheral vascular disease"
ICD10CM#I70723        "Peripheral vascular disease"
ICD10CM#I70728        "Peripheral vascular disease"
ICD10CM#I70729        "Peripheral vascular disease"
ICD10CM#I70731        "Peripheral vascular disease"
ICD10CM#I70732        "Peripheral vascular disease"
ICD10CM#I70733        "Peripheral vascular disease"
ICD10CM#I70734        "Peripheral vascular disease"
ICD10CM#I70735        "Peripheral vascular disease"
ICD10CM#I70738        "Peripheral vascular disease"
ICD10CM#I70739        "Peripheral vascular disease"
ICD10CM#I70741        "Peripheral vascular disease"
ICD10CM#I70742        "Peripheral vascular disease"
ICD10CM#I70743        "Peripheral vascular disease"
ICD10CM#I70744        "Peripheral vascular disease"
ICD10CM#I70745        "Peripheral vascular disease"
ICD10CM#I70748        "Peripheral vascular disease"
ICD10CM#I70749        "Peripheral vascular disease"
ICD10CM#I7075        "Peripheral vascular disease"
ICD10CM#I70761        "Peripheral vascular disease"
ICD10CM#I70762        "Peripheral vascular disease"
ICD10CM#I70763        "Peripheral vascular disease"
ICD10CM#I70768        "Peripheral vascular disease"
ICD10CM#I70769        "Peripheral vascular disease"
ICD10CM#I70791        "Peripheral vascular disease"
ICD10CM#I70792        "Peripheral vascular disease"
ICD10CM#I70793        "Peripheral vascular disease"
ICD10CM#I70798        "Peripheral vascular disease"
ICD10CM#I70799        "Peripheral vascular disease"
ICD10CM#I708        "Peripheral vascular disease"
ICD10CM#I7090        "Peripheral vascular disease"
ICD10CM#I7091        "Peripheral vascular disease"
ICD10CM#I7092        "Peripheral vascular disease"
ICD10CM#I7100        "Peripheral vascular disease"
ICD10CM#I7101        "Peripheral vascular disease"
ICD10CM#I7102        "Peripheral vascular disease"
ICD10CM#I7103        "Peripheral vascular disease"
ICD10CM#I711        "Peripheral vascular disease"
ICD10CM#I712        "Peripheral vascular disease"
ICD10CM#I713        "Peripheral vascular disease"
ICD10CM#I714        "Peripheral vascular disease"
ICD10CM#I715        "Peripheral vascular disease"
ICD10CM#I716        "Peripheral vascular disease"
ICD10CM#I718        "Peripheral vascular disease"
ICD10CM#I719        "Peripheral vascular disease"
ICD10CM#I720        "Peripheral vascular disease"
ICD10CM#I721        "Peripheral vascular disease"
ICD10CM#I722        "Peripheral vascular disease"
ICD10CM#I723        "Peripheral vascular disease"
ICD10CM#I724        "Peripheral vascular disease"
ICD10CM#I725        "Peripheral vascular disease"
ICD10CM#I726        "Peripheral vascular disease"
ICD10CM#I728        "Peripheral vascular disease"
ICD10CM#I729        "Peripheral vascular disease"
ICD10CM#I731        "Peripheral vascular disease"
ICD10CM#I7381        "Peripheral vascular disease"
ICD10CM#I7389        "Peripheral vascular disease"
ICD10CM#I739        "Peripheral vascular disease"
ICD10CM#I742        "Peripheral vascular disease"
ICD10CM#I743        "Peripheral vascular disease"
ICD10CM#I744        "Peripheral vascular disease"
ICD10CM#I76        "Peripheral vascular disease"
ICD10CM#I771        "Peripheral vascular disease"
ICD10CM#I7770        "Peripheral vascular disease"
ICD10CM#I7771        "Peripheral vascular disease"
ICD10CM#I7772        "Peripheral vascular disease"
ICD10CM#I7773        "Peripheral vascular disease"
ICD10CM#I7774        "Peripheral vascular disease"
ICD10CM#I7775        "Peripheral vascular disease"
ICD10CM#I7776        "Peripheral vascular disease"
ICD10CM#I7777        "Peripheral vascular disease"
ICD10CM#I7779        "Peripheral vascular disease"
ICD10CM#I790        "Peripheral vascular disease"
ICD10CM#I791        "Peripheral vascular disease"
ICD10CM#I798        "Peripheral vascular disease"
ICD10CM#K551        "Peripheral vascular disease"
ICD10CM#K558        "Peripheral vascular disease"
ICD10CM#K559        "Peripheral vascular disease"
ICD10CM#Z95820        "Peripheral vascular disease"
ICD10CM#Z95828        "Peripheral vascular disease"

ICD10CM#F200        "Psychosis"
ICD10CM#F201        "Psychosis"
ICD10CM#F202        "Psychosis"
ICD10CM#F203        "Psychosis"
ICD10CM#F205        "Psychosis"
ICD10CM#F2081        "Psychosis"
ICD10CM#F2089        "Psychosis"
ICD10CM#F209        "Psychosis"
ICD10CM#F22        "Psychosis"
ICD10CM#F23        "Psychosis"
ICD10CM#F24        "Psychosis"
ICD10CM#F250        "Psychosis"
ICD10CM#F251        "Psychosis"
ICD10CM#F258        "Psychosis"
ICD10CM#F259        "Psychosis"
ICD10CM#F28        "Psychosis"
ICD10CM#F29        "Psychosis"
ICD10CM#F3010        "Psychosis"
ICD10CM#F3011        "Psychosis"
ICD10CM#F3012        "Psychosis"
ICD10CM#F3013        "Psychosis"
ICD10CM#F302        "Psychosis"
ICD10CM#F303        "Psychosis"
ICD10CM#F304        "Psychosis"
ICD10CM#F308        "Psychosis"
ICD10CM#F309        "Psychosis"
ICD10CM#F310        "Psychosis"
ICD10CM#F3110        "Psychosis"
ICD10CM#F3111        "Psychosis"
ICD10CM#F3112        "Psychosis"
ICD10CM#F3113        "Psychosis"
ICD10CM#F312        "Psychosis"
ICD10CM#F3130        "Psychosis"
ICD10CM#F3131        "Psychosis"
ICD10CM#F3132        "Psychosis"
ICD10CM#F314        "Psychosis"
ICD10CM#F315        "Psychosis"
ICD10CM#F3160        "Psychosis"
ICD10CM#F3161        "Psychosis"
ICD10CM#F3162        "Psychosis"
ICD10CM#F3163        "Psychosis"
ICD10CM#F3164        "Psychosis"
ICD10CM#F3170        "Psychosis"
ICD10CM#F3171        "Psychosis"
ICD10CM#F3172        "Psychosis"
ICD10CM#F3173        "Psychosis"
ICD10CM#F3174        "Psychosis"
ICD10CM#F3175        "Psychosis"
ICD10CM#F3176        "Psychosis"
ICD10CM#F3177        "Psychosis"
ICD10CM#F3178        "Psychosis"
ICD10CM#F3181        "Psychosis"
ICD10CM#F3189        "Psychosis"
ICD10CM#F319        "Psychosis"
ICD10CM#F324        "Psychosis"
ICD10CM#F325        "Psychosis"
ICD10CM#F3340        "Psychosis"
ICD10CM#F3341        "Psychosis"
ICD10CM#F3342        "Psychosis"
ICD10CM#F348        "Psychosis"
ICD10CM#F3481        "Psychosis"
ICD10CM#F3489        "Psychosis"
ICD10CM#F349        "Psychosis"
ICD10CM#F39        "Psychosis"
ICD10CM#F4489        "Psychosis"
ICD10CM#F843        "Psychosis"

ICD10CM#I2601        "Pulmonary circulation disorder"
ICD10CM#I2602        "Pulmonary circulation disorder"
ICD10CM#I2609        "Pulmonary circulation disorder"
ICD10CM#I2690        "Pulmonary circulation disorder"
ICD10CM#I2692        "Pulmonary circulation disorder"
ICD10CM#I2699        "Pulmonary circulation disorder"
ICD10CM#I270        "Pulmonary circulation disorder"
ICD10CM#I271        "Pulmonary circulation disorder"
ICD10CM#I2781        "Pulmonary circulation disorder"
ICD10CM#I2782        "Pulmonary circulation disorder"
ICD10CM#I2783        "Pulmonary circulation disorder"
ICD10CM#I2789        "Pulmonary circulation disorder"
ICD10CM#I279        "Pulmonary circulation disorder"
ICD10CM#I289        "Pulmonary circulation disorder"
ICD10CM#T800XXA        "Pulmonary circulation disorder"
ICD10CM#T82817A        "Pulmonary circulation disorder"
ICD10CM#T82818A        "Pulmonary circulation disorder"

ICD10CM#N183        "Renal Failure"
ICD10CM#N184        "Renal Failure"
ICD10CM#N185        "Renal Failure"
ICD10CM#N186        "Renal Failure"
ICD10CM#N189        "Renal Failure"
ICD10CM#N19        "Renal Failure"
ICD10CM#Z4901        "Renal Failure"
ICD10CM#Z4902        "Renal Failure"
ICD10CM#Z4931        "Renal Failure"
ICD10CM#Z4932        "Renal Failure"
ICD10CM#Z9115        "Renal Failure"
ICD10CM#Z940        "Renal Failure"
ICD10CM#Z992        "Renal Failure"

ICD10CM#C000        "Solid tumor without metastasis"
ICD10CM#C001        "Solid tumor without metastasis"
ICD10CM#C002        "Solid tumor without metastasis"
ICD10CM#C003        "Solid tumor without metastasis"
ICD10CM#C004        "Solid tumor without metastasis"
ICD10CM#C005        "Solid tumor without metastasis"
ICD10CM#C006        "Solid tumor without metastasis"
ICD10CM#C008        "Solid tumor without metastasis"
ICD10CM#C009        "Solid tumor without metastasis"
ICD10CM#C01        "Solid tumor without metastasis"
ICD10CM#C020        "Solid tumor without metastasis"
ICD10CM#C021        "Solid tumor without metastasis"
ICD10CM#C022        "Solid tumor without metastasis"
ICD10CM#C023        "Solid tumor without metastasis"
ICD10CM#C024        "Solid tumor without metastasis"
ICD10CM#C028        "Solid tumor without metastasis"
ICD10CM#C029        "Solid tumor without metastasis"
ICD10CM#C030        "Solid tumor without metastasis"
ICD10CM#C031        "Solid tumor without metastasis"
ICD10CM#C039        "Solid tumor without metastasis"
ICD10CM#C040        "Solid tumor without metastasis"
ICD10CM#C041        "Solid tumor without metastasis"
ICD10CM#C048        "Solid tumor without metastasis"
ICD10CM#C049        "Solid tumor without metastasis"
ICD10CM#C050        "Solid tumor without metastasis"
ICD10CM#C051        "Solid tumor without metastasis"
ICD10CM#C052        "Solid tumor without metastasis"
ICD10CM#C058        "Solid tumor without metastasis"
ICD10CM#C059        "Solid tumor without metastasis"
ICD10CM#C060        "Solid tumor without metastasis"
ICD10CM#C061        "Solid tumor without metastasis"
ICD10CM#C062        "Solid tumor without metastasis"
ICD10CM#C0680        "Solid tumor without metastasis"
ICD10CM#C0689        "Solid tumor without metastasis"
ICD10CM#C069        "Solid tumor without metastasis"
ICD10CM#C07        "Solid tumor without metastasis"
ICD10CM#C080        "Solid tumor without metastasis"
ICD10CM#C081        "Solid tumor without metastasis"
ICD10CM#C089        "Solid tumor without metastasis"
ICD10CM#C090        "Solid tumor without metastasis"
ICD10CM#C091        "Solid tumor without metastasis"
ICD10CM#C098        "Solid tumor without metastasis"
ICD10CM#C099        "Solid tumor without metastasis"
ICD10CM#C100        "Solid tumor without metastasis"
ICD10CM#C101        "Solid tumor without metastasis"
ICD10CM#C102        "Solid tumor without metastasis"
ICD10CM#C103        "Solid tumor without metastasis"
ICD10CM#C104        "Solid tumor without metastasis"
ICD10CM#C108        "Solid tumor without metastasis"
ICD10CM#C109        "Solid tumor without metastasis"
ICD10CM#C110        "Solid tumor without metastasis"
ICD10CM#C111        "Solid tumor without metastasis"
ICD10CM#C112        "Solid tumor without metastasis"
ICD10CM#C113        "Solid tumor without metastasis"
ICD10CM#C118        "Solid tumor without metastasis"
ICD10CM#C119        "Solid tumor without metastasis"
ICD10CM#C12        "Solid tumor without metastasis"
ICD10CM#C130        "Solid tumor without metastasis"
ICD10CM#C131        "Solid tumor without metastasis"
ICD10CM#C132        "Solid tumor without metastasis"
ICD10CM#C138        "Solid tumor without metastasis"
ICD10CM#C139        "Solid tumor without metastasis"
ICD10CM#C140        "Solid tumor without metastasis"
ICD10CM#C142        "Solid tumor without metastasis"
ICD10CM#C148        "Solid tumor without metastasis"
ICD10CM#C153        "Solid tumor without metastasis"
ICD10CM#C154        "Solid tumor without metastasis"
ICD10CM#C155        "Solid tumor without metastasis"
ICD10CM#C158        "Solid tumor without metastasis"
ICD10CM#C159        "Solid tumor without metastasis"
ICD10CM#C160        "Solid tumor without metastasis"
ICD10CM#C161        "Solid tumor without metastasis"
ICD10CM#C162        "Solid tumor without metastasis"
ICD10CM#C163        "Solid tumor without metastasis"
ICD10CM#C164        "Solid tumor without metastasis"
ICD10CM#C165        "Solid tumor without metastasis"
ICD10CM#C166        "Solid tumor without metastasis"
ICD10CM#C168        "Solid tumor without metastasis"
ICD10CM#C169        "Solid tumor without metastasis"
ICD10CM#C170        "Solid tumor without metastasis"
ICD10CM#C171        "Solid tumor without metastasis"
ICD10CM#C172        "Solid tumor without metastasis"
ICD10CM#C173        "Solid tumor without metastasis"
ICD10CM#C178        "Solid tumor without metastasis"
ICD10CM#C179        "Solid tumor without metastasis"
ICD10CM#C180        "Solid tumor without metastasis"
ICD10CM#C181        "Solid tumor without metastasis"
ICD10CM#C182        "Solid tumor without metastasis"
ICD10CM#C183        "Solid tumor without metastasis"
ICD10CM#C184        "Solid tumor without metastasis"
ICD10CM#C185        "Solid tumor without metastasis"
ICD10CM#C186        "Solid tumor without metastasis"
ICD10CM#C187        "Solid tumor without metastasis"
ICD10CM#C188        "Solid tumor without metastasis"
ICD10CM#C189        "Solid tumor without metastasis"
ICD10CM#C19        "Solid tumor without metastasis"
ICD10CM#C20        "Solid tumor without metastasis"
ICD10CM#C210        "Solid tumor without metastasis"
ICD10CM#C211        "Solid tumor without metastasis"
ICD10CM#C212        "Solid tumor without metastasis"
ICD10CM#C218        "Solid tumor without metastasis"
ICD10CM#C220        "Solid tumor without metastasis"
ICD10CM#C221        "Solid tumor without metastasis"
ICD10CM#C222        "Solid tumor without metastasis"
ICD10CM#C223        "Solid tumor without metastasis"
ICD10CM#C224        "Solid tumor without metastasis"
ICD10CM#C227        "Solid tumor without metastasis"
ICD10CM#C228        "Solid tumor without metastasis"
ICD10CM#C229        "Solid tumor without metastasis"
ICD10CM#C23        "Solid tumor without metastasis"
ICD10CM#C240        "Solid tumor without metastasis"
ICD10CM#C241        "Solid tumor without metastasis"
ICD10CM#C248        "Solid tumor without metastasis"
ICD10CM#C249        "Solid tumor without metastasis"
ICD10CM#C250        "Solid tumor without metastasis"
ICD10CM#C251        "Solid tumor without metastasis"
ICD10CM#C252        "Solid tumor without metastasis"
ICD10CM#C253        "Solid tumor without metastasis"
ICD10CM#C254        "Solid tumor without metastasis"
ICD10CM#C257        "Solid tumor without metastasis"
ICD10CM#C258        "Solid tumor without metastasis"
ICD10CM#C259        "Solid tumor without metastasis"
ICD10CM#C260        "Solid tumor without metastasis"
ICD10CM#C261        "Solid tumor without metastasis"
ICD10CM#C269        "Solid tumor without metastasis"
ICD10CM#C300        "Solid tumor without metastasis"
ICD10CM#C301        "Solid tumor without metastasis"
ICD10CM#C310        "Solid tumor without metastasis"
ICD10CM#C311        "Solid tumor without metastasis"
ICD10CM#C312        "Solid tumor without metastasis"
ICD10CM#C313        "Solid tumor without metastasis"
ICD10CM#C318        "Solid tumor without metastasis"
ICD10CM#C319        "Solid tumor without metastasis"
ICD10CM#C320        "Solid tumor without metastasis"
ICD10CM#C321        "Solid tumor without metastasis"
ICD10CM#C322        "Solid tumor without metastasis"
ICD10CM#C323        "Solid tumor without metastasis"
ICD10CM#C328        "Solid tumor without metastasis"
ICD10CM#C329        "Solid tumor without metastasis"
ICD10CM#C33        "Solid tumor without metastasis"
ICD10CM#C3400        "Solid tumor without metastasis"
ICD10CM#C3401        "Solid tumor without metastasis"
ICD10CM#C3402        "Solid tumor without metastasis"
ICD10CM#C3410        "Solid tumor without metastasis"
ICD10CM#C3411        "Solid tumor without metastasis"
ICD10CM#C3412        "Solid tumor without metastasis"
ICD10CM#C342        "Solid tumor without metastasis"
ICD10CM#C3430        "Solid tumor without metastasis"
ICD10CM#C3431        "Solid tumor without metastasis"
ICD10CM#C3432        "Solid tumor without metastasis"
ICD10CM#C3480        "Solid tumor without metastasis"
ICD10CM#C3481        "Solid tumor without metastasis"
ICD10CM#C3482        "Solid tumor without metastasis"
ICD10CM#C3490        "Solid tumor without metastasis"
ICD10CM#C3491        "Solid tumor without metastasis"
ICD10CM#C3492        "Solid tumor without metastasis"
ICD10CM#C37        "Solid tumor without metastasis"
ICD10CM#C380        "Solid tumor without metastasis"
ICD10CM#C381        "Solid tumor without metastasis"
ICD10CM#C382        "Solid tumor without metastasis"
ICD10CM#C383        "Solid tumor without metastasis"
ICD10CM#C384        "Solid tumor without metastasis"
ICD10CM#C388        "Solid tumor without metastasis"
ICD10CM#C390        "Solid tumor without metastasis"
ICD10CM#C399        "Solid tumor without metastasis"
ICD10CM#C4000        "Solid tumor without metastasis"
ICD10CM#C4001        "Solid tumor without metastasis"
ICD10CM#C4002        "Solid tumor without metastasis"
ICD10CM#C4010        "Solid tumor without metastasis"
ICD10CM#C4011        "Solid tumor without metastasis"
ICD10CM#C4012        "Solid tumor without metastasis"
ICD10CM#C4020        "Solid tumor without metastasis"
ICD10CM#C4021        "Solid tumor without metastasis"
ICD10CM#C4022        "Solid tumor without metastasis"
ICD10CM#C4030        "Solid tumor without metastasis"
ICD10CM#C4031        "Solid tumor without metastasis"
ICD10CM#C4032        "Solid tumor without metastasis"
ICD10CM#C4080        "Solid tumor without metastasis"
ICD10CM#C4081        "Solid tumor without metastasis"
ICD10CM#C4082        "Solid tumor without metastasis"
ICD10CM#C4090        "Solid tumor without metastasis"
ICD10CM#C4091        "Solid tumor without metastasis"
ICD10CM#C4092        "Solid tumor without metastasis"
ICD10CM#C410        "Solid tumor without metastasis"
ICD10CM#C411        "Solid tumor without metastasis"
ICD10CM#C412        "Solid tumor without metastasis"
ICD10CM#C413        "Solid tumor without metastasis"
ICD10CM#C414        "Solid tumor without metastasis"
ICD10CM#C419        "Solid tumor without metastasis"
ICD10CM#C430        "Solid tumor without metastasis"
ICD10CM#C4310        "Solid tumor without metastasis"
ICD10CM#C4311        "Solid tumor without metastasis"
ICD10CM#C43111        "Solid tumor without metastasis"
ICD10CM#C43112        "Solid tumor without metastasis"
ICD10CM#C4312        "Solid tumor without metastasis"
ICD10CM#C43121        "Solid tumor without metastasis"
ICD10CM#C43122        "Solid tumor without metastasis"
ICD10CM#C4320        "Solid tumor without metastasis"
ICD10CM#C4321        "Solid tumor without metastasis"
ICD10CM#C4322        "Solid tumor without metastasis"
ICD10CM#C4330        "Solid tumor without metastasis"
ICD10CM#C4331        "Solid tumor without metastasis"
ICD10CM#C4339        "Solid tumor without metastasis"
ICD10CM#C434        "Solid tumor without metastasis"
ICD10CM#C4351        "Solid tumor without metastasis"
ICD10CM#C4352        "Solid tumor without metastasis"
ICD10CM#C4359        "Solid tumor without metastasis"
ICD10CM#C4360        "Solid tumor without metastasis"
ICD10CM#C4361        "Solid tumor without metastasis"
ICD10CM#C4362        "Solid tumor without metastasis"
ICD10CM#C4370        "Solid tumor without metastasis"
ICD10CM#C4371        "Solid tumor without metastasis"
ICD10CM#C4372        "Solid tumor without metastasis"
ICD10CM#C438        "Solid tumor without metastasis"
ICD10CM#C439        "Solid tumor without metastasis"
ICD10CM#C450        "Solid tumor without metastasis"
ICD10CM#C451        "Solid tumor without metastasis"
ICD10CM#C452        "Solid tumor without metastasis"
ICD10CM#C457        "Solid tumor without metastasis"
ICD10CM#C470        "Solid tumor without metastasis"
ICD10CM#C4710        "Solid tumor without metastasis"
ICD10CM#C4711        "Solid tumor without metastasis"
ICD10CM#C4712        "Solid tumor without metastasis"
ICD10CM#C4720        "Solid tumor without metastasis"
ICD10CM#C4721        "Solid tumor without metastasis"
ICD10CM#C4722        "Solid tumor without metastasis"
ICD10CM#C473        "Solid tumor without metastasis"
ICD10CM#C474        "Solid tumor without metastasis"
ICD10CM#C475        "Solid tumor without metastasis"
ICD10CM#C476        "Solid tumor without metastasis"
ICD10CM#C478        "Solid tumor without metastasis"
ICD10CM#C479        "Solid tumor without metastasis"
ICD10CM#C480        "Solid tumor without metastasis"
ICD10CM#C481        "Solid tumor without metastasis"
ICD10CM#C482        "Solid tumor without metastasis"
ICD10CM#C488        "Solid tumor without metastasis"
ICD10CM#C490        "Solid tumor without metastasis"
ICD10CM#C4910        "Solid tumor without metastasis"
ICD10CM#C4911        "Solid tumor without metastasis"
ICD10CM#C4912        "Solid tumor without metastasis"
ICD10CM#C4920        "Solid tumor without metastasis"
ICD10CM#C4921        "Solid tumor without metastasis"
ICD10CM#C4922        "Solid tumor without metastasis"
ICD10CM#C493        "Solid tumor without metastasis"
ICD10CM#C494        "Solid tumor without metastasis"
ICD10CM#C495        "Solid tumor without metastasis"
ICD10CM#C496        "Solid tumor without metastasis"
ICD10CM#C498        "Solid tumor without metastasis"
ICD10CM#C499        "Solid tumor without metastasis"
ICD10CM#C49A0        "Solid tumor without metastasis"
ICD10CM#C49A1        "Solid tumor without metastasis"
ICD10CM#C49A2        "Solid tumor without metastasis"
ICD10CM#C49A3        "Solid tumor without metastasis"
ICD10CM#C49A4        "Solid tumor without metastasis"
ICD10CM#C49A5        "Solid tumor without metastasis"
ICD10CM#C49A9        "Solid tumor without metastasis"
ICD10CM#C4A0        "Solid tumor without metastasis"
ICD10CM#C4A10        "Solid tumor without metastasis"
ICD10CM#C4A11        "Solid tumor without metastasis"
ICD10CM#C4A111        "Solid tumor without metastasis"
ICD10CM#C4A112        "Solid tumor without metastasis"
ICD10CM#C4A12        "Solid tumor without metastasis"
ICD10CM#C4A121        "Solid tumor without metastasis"
ICD10CM#C4A122        "Solid tumor without metastasis"
ICD10CM#C4A20        "Solid tumor without metastasis"
ICD10CM#C4A21        "Solid tumor without metastasis"
ICD10CM#C4A22        "Solid tumor without metastasis"
ICD10CM#C4A30        "Solid tumor without metastasis"
ICD10CM#C4A31        "Solid tumor without metastasis"
ICD10CM#C4A39        "Solid tumor without metastasis"
ICD10CM#C4A4        "Solid tumor without metastasis"
ICD10CM#C4A51        "Solid tumor without metastasis"
ICD10CM#C4A52        "Solid tumor without metastasis"
ICD10CM#C4A59        "Solid tumor without metastasis"
ICD10CM#C4A60        "Solid tumor without metastasis"
ICD10CM#C4A61        "Solid tumor without metastasis"
ICD10CM#C4A62        "Solid tumor without metastasis"
ICD10CM#C4A70        "Solid tumor without metastasis"
ICD10CM#C4A71        "Solid tumor without metastasis"
ICD10CM#C4A72        "Solid tumor without metastasis"
ICD10CM#C4A8        "Solid tumor without metastasis"
ICD10CM#C4A9        "Solid tumor without metastasis"
ICD10CM#C50011        "Solid tumor without metastasis"
ICD10CM#C50012        "Solid tumor without metastasis"
ICD10CM#C50019        "Solid tumor without metastasis"
ICD10CM#C50021        "Solid tumor without metastasis"
ICD10CM#C50022        "Solid tumor without metastasis"
ICD10CM#C50029        "Solid tumor without metastasis"
ICD10CM#C50111        "Solid tumor without metastasis"
ICD10CM#C50112        "Solid tumor without metastasis"
ICD10CM#C50119        "Solid tumor without metastasis"
ICD10CM#C50121        "Solid tumor without metastasis"
ICD10CM#C50122        "Solid tumor without metastasis"
ICD10CM#C50129        "Solid tumor without metastasis"
ICD10CM#C50211        "Solid tumor without metastasis"
ICD10CM#C50212        "Solid tumor without metastasis"
ICD10CM#C50219        "Solid tumor without metastasis"
ICD10CM#C50221        "Solid tumor without metastasis"
ICD10CM#C50222        "Solid tumor without metastasis"
ICD10CM#C50229        "Solid tumor without metastasis"
ICD10CM#C50311        "Solid tumor without metastasis"
ICD10CM#C50312        "Solid tumor without metastasis"
ICD10CM#C50319        "Solid tumor without metastasis"
ICD10CM#C50321        "Solid tumor without metastasis"
ICD10CM#C50322        "Solid tumor without metastasis"
ICD10CM#C50329        "Solid tumor without metastasis"
ICD10CM#C50411        "Solid tumor without metastasis"
ICD10CM#C50412        "Solid tumor without metastasis"
ICD10CM#C50419        "Solid tumor without metastasis"
ICD10CM#C50421        "Solid tumor without metastasis"
ICD10CM#C50422        "Solid tumor without metastasis"
ICD10CM#C50429        "Solid tumor without metastasis"
ICD10CM#C50511        "Solid tumor without metastasis"
ICD10CM#C50512        "Solid tumor without metastasis"
ICD10CM#C50519        "Solid tumor without metastasis"
ICD10CM#C50521        "Solid tumor without metastasis"
ICD10CM#C50522        "Solid tumor without metastasis"
ICD10CM#C50529        "Solid tumor without metastasis"
ICD10CM#C50611        "Solid tumor without metastasis"
ICD10CM#C50612        "Solid tumor without metastasis"
ICD10CM#C50619        "Solid tumor without metastasis"
ICD10CM#C50621        "Solid tumor without metastasis"
ICD10CM#C50622        "Solid tumor without metastasis"
ICD10CM#C50629        "Solid tumor without metastasis"
ICD10CM#C50811        "Solid tumor without metastasis"
ICD10CM#C50812        "Solid tumor without metastasis"
ICD10CM#C50819        "Solid tumor without metastasis"
ICD10CM#C50821        "Solid tumor without metastasis"
ICD10CM#C50822        "Solid tumor without metastasis"
ICD10CM#C50829        "Solid tumor without metastasis"
ICD10CM#C50911        "Solid tumor without metastasis"
ICD10CM#C50912        "Solid tumor without metastasis"
ICD10CM#C50919        "Solid tumor without metastasis"
ICD10CM#C50921        "Solid tumor without metastasis"
ICD10CM#C50922        "Solid tumor without metastasis"
ICD10CM#C50929        "Solid tumor without metastasis"
ICD10CM#C510        "Solid tumor without metastasis"
ICD10CM#C511        "Solid tumor without metastasis"
ICD10CM#C512        "Solid tumor without metastasis"
ICD10CM#C518        "Solid tumor without metastasis"
ICD10CM#C519        "Solid tumor without metastasis"
ICD10CM#C52        "Solid tumor without metastasis"
ICD10CM#C530        "Solid tumor without metastasis"
ICD10CM#C531        "Solid tumor without metastasis"
ICD10CM#C538        "Solid tumor without metastasis"
ICD10CM#C539        "Solid tumor without metastasis"
ICD10CM#C540        "Solid tumor without metastasis"
ICD10CM#C541        "Solid tumor without metastasis"
ICD10CM#C542        "Solid tumor without metastasis"
ICD10CM#C543        "Solid tumor without metastasis"
ICD10CM#C548        "Solid tumor without metastasis"
ICD10CM#C549        "Solid tumor without metastasis"
ICD10CM#C55        "Solid tumor without metastasis"
