Grammar:	ValueSet 5.0
ICD10CM#C9390	"Monocytic leukemia, unspecified, not having achieved remission"
ICD10CM#C9391	"Monocytic leukemia, unspecified in remission"
ICD10CM#C9392	"Monocytic leukemia, unspecified in relapse"
ICD10CM#C9400	"Acute erythroid leukemia, not having achieved remission"
ICD10CM#C9401	"Acute erythroid leukemia, in remission"
ICD10CM#C9402	"Acute erythroid leukemia, in relapse"
ICD10CM#C9420	"Acute megakaryoblastic leukemia not having achieved remission"
ICD10CM#C9421	"Acute megakaryoblastic leukemia, in remission"
ICD10CM#C9422	"Acute megakaryoblastic leukemia, in relapse"
ICD10CM#C9430	"Mast cell leukemia not having achieved remission"
ICD10CM#C9431	"Mast cell leukemia, in remission"
ICD10CM#C9432	"Mast cell leukemia, in relapse"
ICD10CM#C9440	"Acute panmyelosis with myelofibrosis not having achieved remission"
ICD10CM#C9441	"Acute panmyelosis with myelofibrosis, in remission"
ICD10CM#C9442	"Acute panmyelosis with myelofibrosis, in relapse"
ICD10CM#C946	"Myelodysplastic disease, not classified"
ICD10CM#C9480	"Other specified leukemias not having achieved remission"
ICD10CM#C9481	"Other specified leukemias, in remission"
ICD10CM#C9482	"Other specified leukemias, in relapse"
ICD10CM#C9500	"Acute leukemia of unspecified cell type not having achieved remission"
ICD10CM#C9501	"Acute leukemia of unspecified cell type, in remission"
ICD10CM#C9502	"Acute leukemia of unspecified cell type, in relapse"
ICD10CM#C9510	"Chronic leukemia of unspecified cell type not having achieved remission"
ICD10CM#C9511	"Chronic leukemia of unspecified cell type, in remission"
ICD10CM#C9512	"Chronic leukemia of unspecified cell type, in relapse"
ICD10CM#C9590	"Leukemia, unspecified not having achieved remission"
ICD10CM#C9591	"Leukemia, unspecified, in remission"
ICD10CM#C9592	"Leukemia, unspecified, in relapse"
ICD10CM#C960	"Multifocal and multisystemic (disseminated) Langerhans-cell histiocytosis"
ICD10CM#C9620	"Malignant mast cell neoplasm, unspecified"
ICD10CM#C9621	"Aggressive systemic mastocytosis"
ICD10CM#C9622	"Mast cell sarcoma"
ICD10CM#C9629	"Other malignant mast cell neoplasm"
ICD10CM#C964	"Sarcoma of dendritic cells (accessory cells)"
ICD10CM#C965	"Multifocal and unisystemic Langerhans-cell histiocytosis"
ICD10CM#C966	"Unifocal Langerhans-cell histiocytosis"
ICD10CM#C96A	"Histiocytic sarcoma"
ICD10CM#C96Z	"Other specified malignant neoplasms of lymphoid, hematopoietic and related tissue"
ICD10CM#C969	"Malignant neoplasm of lymphoid, hematopoietic and related tissue, unspecified"
// ICD-10-CM codes for neoplasms of uncertain or unspecified behavior
ICD10CM#D3701	"Neoplasm of uncertain behavior of lip"
ICD10CM#D3702	"Neoplasm of uncertain behavior of tongue"
ICD10CM#D37030	"Neoplasm of uncertain behavior of the parotid salivary glands"
ICD10CM#D37031	"Neoplasm of uncertain behavior of the sublingual salivary glands"
ICD10CM#D37032	"Neoplasm of uncertain behavior of the submandibular salivary glands"
ICD10CM#D37039	"Neoplasm of uncertain behavior of the major salivary glands, unspecified"
ICD10CM#D3704	"Neoplasm of uncertain behavior of the minor salivary glands"
ICD10CM#D3705	"Neoplasm of uncertain behavior of pharynx"
ICD10CM#D3709	"Neoplasm of uncertain behavior of other specified sites of the oral cavity"
ICD10CM#D371	"Neoplasm of uncertain behavior of stomach"
ICD10CM#D372	"Neoplasm of uncertain behavior of small intestine"
ICD10CM#D373	"Neoplasm of uncertain behavior of appendix"
ICD10CM#D374	"Neoplasm of uncertain behavior of colon"
ICD10CM#D375	"Neoplasm of uncertain behavior of rectum"
ICD10CM#D376	"Neoplasm of uncertain behavior of liver, gallbladder and bile ducts"
ICD10CM#D378	"Neoplasm of uncertain behavior of other specified digestive organs"
ICD10CM#D379	"Neoplasm of uncertain behavior of digestive organ, unspecified"
ICD10CM#D380	"Neoplasm of uncertain behavior of larynx"
ICD10CM#D381	"Neoplasm of uncertain behavior of trachea, bronchus and lung"
ICD10CM#D382	"Neoplasm of uncertain behavior of pleura"
ICD10CM#D383	"Neoplasm of uncertain behavior of mediastinum"
ICD10CM#D384	"Neoplasm of uncertain behavior of thymus"
ICD10CM#D385	"Neoplasm of uncertain behavior of other respiratory organs"
ICD10CM#D386	"Neoplasm of uncertain behavior of respiratory organ, unspecified"
ICD10CM#D390	"Neoplasm of uncertain behavior of uterus"
ICD10CM#D3910	"Neoplasm of uncertain behavior of unspecified ovary"
ICD10CM#D3911	"Neoplasm of uncertain behavior of right ovary"
ICD10CM#D3912	"Neoplasm of uncertain behavior of left ovary"
ICD10CM#D392	"Neoplasm of uncertain behavior of placenta"
ICD10CM#D398	"Neoplasm of uncertain behavior of other specified female genital organs"
ICD10CM#D399	"Neoplasm of uncertain behavior of female genital organ, unspecified"
ICD10CM#D400	"Neoplasm of uncertain behavior of prostate"
ICD10CM#D4010	"Neoplasm of uncertain behavior of unspecified testis"
ICD10CM#D4011	"Neoplasm of uncertain behavior of right testis"
ICD10CM#D4012	"Neoplasm of uncertain behavior of left testis"
ICD10CM#D408	"Neoplasm of uncertain behavior of other specified male genital organs"
ICD10CM#D409	"Neoplasm of uncertain behavior of male genital organ, unspecified"
ICD10CM#D4100	"Neoplasm of uncertain behavior of unspecified kidney"
ICD10CM#D4101	"Neoplasm of uncertain behavior of right kidney"
ICD10CM#D4102	"Neoplasm of uncertain behavior of left kidney"
ICD10CM#D4110	"Neoplasm of uncertain behavior of unspecified renal pelvis"
ICD10CM#D4111	"Neoplasm of uncertain behavior of right renal pelvis"
ICD10CM#D4112	"Neoplasm of uncertain behavior of left renal pelvis"
ICD10CM#D4120	"Neoplasm of uncertain behavior of unspecified ureter"
ICD10CM#D4121	"Neoplasm of uncertain behavior of right ureter"
ICD10CM#D4122	"Neoplasm of uncertain behavior of left ureter"
ICD10CM#D413	"Neoplasm of uncertain behavior of urethra"
ICD10CM#D414	"Neoplasm of uncertain behavior of bladder"
ICD10CM#D418	"Neoplasm of uncertain behavior of other specified urinary organs"
ICD10CM#D419	"Neoplasm of uncertain behavior of unspecified urinary organ"
ICD10CM#D420	"Neoplasm of uncertain behavior of cerebral meninges"
ICD10CM#D421	"Neoplasm of uncertain behavior of spinal meninges"
ICD10CM#D429	"Neoplasm of uncertain behavior of meninges, unspecified"
ICD10CM#D430	"Neoplasm of uncertain behavior of brain, supratentorial"
ICD10CM#D431	"Neoplasm of uncertain behavior of brain, infratentorial"
ICD10CM#D432	"Neoplasm of uncertain behavior of brain, unspecified"
ICD10CM#D433	"Neoplasm of uncertain behavior of cranial nerves"
ICD10CM#D434	"Neoplasm of uncertain behavior of spinal cord"
ICD10CM#D438	"Neoplasm of uncertain behavior of other specified parts of central nervous system"
ICD10CM#D439	"Neoplasm of uncertain behavior of central nervous system, unspecified"
ICD10CM#D440	"Neoplasm of uncertain behavior of thyroid gland"
ICD10CM#D4410	"Neoplasm of uncertain behavior of unspecified adrenal gland"
ICD10CM#D4411	"Neoplasm of uncertain behavior of right adrenal gland"
ICD10CM#D4412	"Neoplasm of uncertain behavior of left adrenal gland"
ICD10CM#D442	"Neoplasm of uncertain behavior of parathyroid gland"
ICD10CM#D443	"Neoplasm of uncertain behavior of pituitary gland"
ICD10CM#D444	"Neoplasm of uncertain behavior of craniopharyngeal duct"
ICD10CM#D445	"Neoplasm of uncertain behavior of pineal gland"
ICD10CM#D446	"Neoplasm of uncertain behavior of carotid body"
ICD10CM#D447	"Neoplasm of uncertain behavior of aortic body and other paraganglia"
ICD10CM#D449	"Neoplasm of uncertain behavior of unspecified endocrine gland"
ICD10CM#D45	"Polycythemia vera"
ICD10CM#D460	"Refractory anemia without ring sideroblasts, so stated"
ICD10CM#D461	"Refractory anemia with ring sideroblasts"
ICD10CM#D4620	"Refractory anemia with excess of blasts, unspecified"
ICD10CM#D4621	"Refractory anemia with excess of blasts 1"
ICD10CM#D4622	"Refractory anemia with excess of blasts 2"
ICD10CM#D46A	"Refractory cytopenia with multilineage dysplasia"
ICD10CM#D46B	"Refractory cytopenia with multilineage dysplasia and ring sideroblasts"
ICD10CM#D46C	"Myelodysplastic syndrome with isolated del(5q) chromosomal abnormality"
ICD10CM#D464	"Refractory anemia, unspecified"
ICD10CM#D46Z	"Other myelodysplastic syndromes"
ICD10CM#D469	"Myelodysplastic syndrome, unspecified"
ICD10CM#D4701	"Cutaneosus mastocytosis"
ICD10CM#D4702	"Systemic mastocytosis"
ICD10CM#D4709	"Other mast cell neoplasms of uncertain behavior"
ICD10CM#D471	"Chronic myeloproliferative disease"
ICD10CM#D472	"Monoclonal gammopathy"
ICD10CM#D473	"Essential (hemorrhagic) thrombocythemia"
ICD10CM#D474	"Osteomyelofibrosis"
ICD10CM#D47Z1	"Post-transplant lymphoproliferative disorder (PTLD)"
ICD10CM#D47Z2	"Castleman disease"
ICD10CM#D47Z9	"Other specified neoplasms of uncertain behavior of lymphoid, hematopoietic and related tissue"
ICD10CM#D479	"Neoplasm of uncertain behavior of lymphoid, hematopoietic and related tissue, unspecified"
ICD10CM#D480	"Neoplasm of uncertain behavior of bone and articular cartilage"
ICD10CM#D481	"Neoplasm of uncertain behavior of connective and other soft tissue"
ICD10CM#D482	"Neoplasm of uncertain behavior of peripheral nerves and autonomic nervous system"
ICD10CM#D483	"Neoplasm of uncertain behavior of retroperitoneum"
ICD10CM#D484	"Neoplasm of uncertain behavior of peritoneum"
ICD10CM#D485	"Neoplasm of uncertain behavior of skin"
ICD10CM#D4860	"Neoplasm of uncertain behavior of unspecified breast"
ICD10CM#D4861	"Neoplasm of uncertain behavior of right breast"
ICD10CM#D4862	"Neoplasm of uncertain behavior of left breast"
ICD10CM#D487	"Neoplasm of uncertain behavior of other specified sites"
ICD10CM#D489	"Neoplasm of uncertain behavior, unspecified"
ICD10CM#D490	"Neoplasm of unspecified behavior of digestive system"
ICD10CM#D491	"Neoplasm of unspecified behavior of respiratory system"
ICD10CM#D492	"Neoplasm of unspecified behavior of bone, soft tissue, and skin"
ICD10CM#D493	"Neoplasm of unspecified behavior of breast"
ICD10CM#D494	"Neoplasm of unspecified behavior of bladder"
ICD10CM#D49511	"Neoplasm of unspecified behavior of right kidney"
ICD10CM#D49512	"Neoplasm of unspecified behavior of left kidney"
ICD10CM#D49519	"Neoplasm of unspecified behavior of unspecified kidney"
ICD10CM#D4959	"Neoplasm of unspecified behavior of other genitourinary organ"
ICD10CM#D496	"Neoplasm of unspecified behavior of brain"
ICD10CM#D497	"Neoplasm of unspecified behavior of endocrine glands and other parts of nervous system"
ICD10CM#D4981	"Neoplasm of unspecified behavior of retina and choroid"
ICD10CM#D4989	"Neoplasm of unspecified behavior of other specified sites"
ICD10CM#D499	"Neoplasm of unspecified behavior of unspecified site"

ValueSet:   CancerHistologicTypeVS
Description: "Neoplasm (morphologic abnormality)"
Includes codes descending from SCT#108369006 "Neoplasm (morphologic abnormality)"

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes. Codes are presented as local codes because they are portions of the full code to be post-coordinated, and not full ICD-O-3 codes."
SCT#20376005  "Benign neoplastic disease (disorder)"
SCT#118616009 "Neoplastic disease of uncertain behavior (disorder)"
SCT#109355002 "Carcinoma in situ (disorder)"
SCT#372087000 "Primary malignant neoplasm (disorder)"
SCT#128462008 "Secondary malignant neoplastic disease (disorder)"
SCT#255052006 "Malignant tumor of unknown origin (disorder)"

ValueSet:   CancerHistologicGradeVS
Description:  "The classification for the grade of the tumor. This is a subset of the LOINC answer list LL213-0, which represents allowable values for NAACCR data item #440. The original answer list is outdated, as it includes terms pointing to the lineage of hematopoietic/lymphoid neoplasms, which have been retired by NAACCR as of version 18 Data Standards and Data Dictionary."
SCT#54102005  "G1 grade (finding)"
SCT#1663004   "G2 grade (finding)"
SCT#61026006  "G3 grade (finding)"
SCT#258245003 "G4 grade (finding)"
SCT#60815008  "Grade not determined (finding)" // synonyms include not applicable, not stated
//SCT#12619005  "GX grade (finding)" // includes synonym "Grade cannot be assessed", this is the terminology used by AJCC

ValueSet:     DistantMetastasesVS
Description:  "Secondary Neoplasms. Includes codes from SNOMED CT and ICD-10-CM. Both SNOMED CT and ICD-10-CM can precoordinate the cancer location along with the classification of the neoplasm as secondary."
Includes codes descending from SCT#128462008  "Secondary malignant neoplastic disease (disorder)"
Includes codes descending from ICD10CM#C77    "Secondary and unspecified malignant neoplasm of lymph nodes"
Includes codes descending from ICD10CM#C78    "Secondary malignant neoplasm of respiratory and digestive organs"
Includes codes descending from ICD10CM#79     "Secondary malignant neoplasm of other and unspecified sites"

ValueSet:   CancerDiseaseStatusVS   
Description: "Concepts describing the status of disease in cancer. Analogous values to LOINC list LL4721-8."
SCT#103338009 "In full remission (qualifier value)"
SCT#385633008 "Improving (qualifier value)"
SCT#58158008  "Stable (qualifier value)"
SCT#230993007  "Worsening (qualifier value)"
SCT#42425007	"Equivocal (qualifier value)"
SCT#82334004  "Indeterminate (qualifier value). Indeterminate means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result."

ValueSet:     MetastasesVS
Description:  "Code for secondary malignant neoplastic disease"
Includes codes descending from SCT#128462008 "Secondary malignant neoplastic disease (disorder)"  

/*
ValueSet:  LesionsEvaluatedVS
Description:  "Which lesion or lesions were evaluated to determine the disease status."
MTH#C0677930 "Primary tumor"
#target      "Target lesions"
SCT#14799000 "Neoplasm, metastatic (morphologic abnormality)"
SCT#10003008  "Non-specific"

ValueSet:   MetastasisBodyLocationVS
Description:  "Site of distant metastasis, following LNC#21920-4" 
//SCT#260413007 "None (qualifier value)"
SCT#15425007  "Peritoneum (serous membrane) structure (body structure)"
SCT#39607008  "Lung structure (body structure)"
SCT#3120008  "Pleural membrane structure (body structure)"
SCT#10200004  "Liver structure (body structure)"
SCT#272673000  "Bone structure (body structure)"
SCT#21483005  "Structure of central nervous system (body structure)"
SCT#39937001 "Skin structure (body structure)"
SCT#59441001   "Structure of lymph node (body structure)"
SCT#10003008  "Non-specific (qualifier value)"
*/

ValueSet: SurgicalMarginInvolvementVS
Description:  "Indication of whether the tumor was involved at the edge of resection."
SCT#55182004 "Surgical margin uninvolved by tumor (finding)"
SCT#370109009 "Surgical margin involved by tumor (finding)"

/*
ValueSet:TumorMarginDescriptionVS
Description:  "Description of the tumor margin."
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"					
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin
*/

ValueSet:		  CancerDiseaseStatusEvidenceTypeVS
Description:  "The type of evidence backing up the clinical determination of cancer progression."
//SCT codes are children of SCT#386053000 "Evaluation procedure (procedure)"
SCT#363679005 "Imaging (procedure)"
SCT#252416005 "Histopathology test (procedure)"
SCT#711015009 "Assessment of symptom control (procedure)"
SCT#5880005   "Physical examination procedure (procedure)"
SCT#250724005 "Tumor marker measurement (procedure)"
//MTH#C0005516	"Biological markers"

ValueSet:		CancerStageTimingVS
//TODO: the value set is missing codes for recurrence and anatomical staging.
//TODO: need new terms for post-therapeutic clinical and pathological staging.
Description:	"When staging was done, relative to treatment events (qualifier)."
SCT#385349001   "Clinical stage (observable entity)"
//#cli		    "Clinical stage: Staging performed prior to surgery, based on evidence such as physical examination, imaging, and/or biopsy."
SCT#405978005   "Pathologic stage (observable entity)"    //TODO_discussion: using SCT instead of local codes, we lose the definition. Also strange to use an observable in a value set.
//#path         "Pathologic stage: Staging performed based on examination of tissue samples removed during surgery, in addition to physical examination and imaging."
#postther_cli   "Post-therapeutic (post-neoadjuvant) clinical staging based on clinical examination after the first treatment with systemic drugs or radiation, when no surgery has been performed."
#postther_path  "Post-therapeutic (post-neoadjuvant) pathologic staging, based  on tissue samples removed during surgery after the first treatment with systemic drugs or radiation."

ValueSet:   CancerStagingSystemVS   // replaces local value set in BrCa spec
Description: "The system used to identify cancer/tumor stage"
Includes codes descending from SCT#254292007 "Tumor staging (tumor staging)" //TODO: consider staging systems in NCI MTH and determine if there are gaps.

ValueSet:   TNMTumorStagingSystemVS    // TODO: Need to include version of staging system (this is not sufficient)
Description:    "System used for TNM classification."
// RM 12/19/2018: < SCT#254293002 includes content from SCT that is at best misguided, at worst incorrect. The terms focus on the cancer type (prostate, breast) rather the edition of the TNM staging system.  
//Includes codes descending from SCT#254293002 "Tumor-node-metastasis (TNM) tumor staging system (tumor staging)"
  SCT#444256004 "American Joint Commission on Cancer, Cancer Staging Manual, 6th edition neoplasm staging system (tumor staging)"
  SCT#443830009 "American Joint Commission on Cancer, Cancer Staging Manual, 7th edition neoplasm staging system (tumor staging)"
  #AJCC8 "American Joint Commission on Cancer, Cancer Staging Manual, 8th edition neoplasm staging system (tumor staging)"
  SCT#258235000 "International Union Against Cancer (tumor staging)"

ValueSet: StageGroupVS
Description: "Classification of the extent of the disease, according to the classification system's rules, typically taking into account several anatomic and prognostic elements. This value set intends to cover content contained in LOINC answer lists LL240-3 and LL234-6."
Includes codes descending from SCT#261613009  "Stage 0 (qualifier value)"
Includes codes descending from SCT#258215001  "Stage 1 (qualifier value)"
Includes codes descending from SCT#258219007  "Stage 2 (qualifier value)"
Includes codes descending from SCT#258224005  "Stage 3 (qualifier value)"
Includes codes descending from SCT#258228008  "Stage 4 (qualifier value)"

ValueSet: TNMPrimaryTumorClassificationVS
Description: "Possible classifications of the primary tumor according to TNM staging rules."
Includes codes descending from SCT#44401000 "Tis category (finding)"
Includes codes descending from SCT#23351008 "T1 category (finding)"
Includes codes descending from SCT#67673008 "T2 category (finding)"
Includes codes descending from SCT#14410001 "T3 category (finding)"
Includes codes descending from SCT#65565005 "T4 category (finding)"
SCT#67101007 "TX category (finding)"
SCT#58790005  "T0 category (finding)"

/*
ValueSet:   CancerStageSuffixVS
Description: "Modifiers related to the staging category. Examples of modifiers include the type of procedure performed in determining the pathological node classification. The staging suffix notation is the abbreviation enclosed by parentheses.  For example, CN1a(sn) where (sn) designates that the N category was identified based on a sentinel node biopsy."
#sn     "sentinel node biopsy"
#f      "Fine needle aspiration or core biopsy"
*/
