Grammar:	ValueSet 5.1
ICD10CM#I70719    "Atherosclerosis of other type of bypass graft(s) of the extremities with intermittent claudication, unspecified extremity"
ICD10CM#I70721    "Atherosclerosis of other type of bypass graft(s) of the extremities with rest pain, right leg"
ICD10CM#I70722    "Atherosclerosis of other type of bypass graft(s) of the extremities with rest pain, left leg"
ICD10CM#I70723    "Atherosclerosis of other type of bypass graft(s) of the extremities with rest pain, bilateral legs"
ICD10CM#I70728    "Atherosclerosis of other type of bypass graft(s) of the extremities with rest pain, other extremity"
ICD10CM#I70729    "Atherosclerosis of other type of bypass graft(s) of the extremities with rest pain, unspecified extremity"
ICD10CM#I70731    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of thigh"
ICD10CM#I70732    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of calf"
ICD10CM#I70733    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of ankle"
ICD10CM#I70734    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of heel and midfoot"
ICD10CM#I70735    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of other part of foot"
ICD10CM#I70738    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of other part of lower leg"
ICD10CM#I70739    "Atherosclerosis of other type of bypass graft(s) of the right leg with ulceration of unspecified site"
ICD10CM#I70741    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of thigh"
ICD10CM#I70742    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of calf"
ICD10CM#I70743    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of ankle"
ICD10CM#I70744    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of heel and midfoot"
ICD10CM#I70745    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of other part of foot"
ICD10CM#I70748    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of other part of lower leg"
ICD10CM#I70749    "Atherosclerosis of other type of bypass graft(s) of the left leg with ulceration of unspecified site"
ICD10CM#I7075    "Atherosclerosis of other type of bypass graft(s) of other extremity with ulceration"
ICD10CM#I70761    "Atherosclerosis of other type of bypass graft(s) of the extremities with gangrene, right leg"
ICD10CM#I70762    "Atherosclerosis of other type of bypass graft(s) of the extremities with gangrene, left leg"
ICD10CM#I70763    "Atherosclerosis of other type of bypass graft(s) of the extremities with gangrene, bilateral legs"
ICD10CM#I70768    "Atherosclerosis of other type of bypass graft(s) of the extremities with gangrene, other extremity"
ICD10CM#I70769    "Atherosclerosis of other type of bypass graft(s) of the extremities with gangrene, unspecified extremity"
ICD10CM#I70791    "Other atherosclerosis of other type of bypass graft(s) of the extremities, right leg"
ICD10CM#I70792    "Other atherosclerosis of other type of bypass graft(s) of the extremities, left leg"
ICD10CM#I70793    "Other atherosclerosis of other type of bypass graft(s) of the extremities, bilateral legs"
ICD10CM#I70798    "Other atherosclerosis of other type of bypass graft(s) of the extremities, other extremity"
ICD10CM#I70799    "Other atherosclerosis of other type of bypass graft(s) of the extremities, unspecified extremity"
ICD10CM#I708    "Atherosclerosis of other arteries"
ICD10CM#I7090    "Unspecified atherosclerosis"
ICD10CM#I7091    "Generalized atherosclerosis"
ICD10CM#I7092    "Chronic total occlusion of artery of the extremities"
ICD10CM#I7100    "Dissection of unspecified site of aorta"
ICD10CM#I7101    "Dissection of thoracic aorta"
ICD10CM#I7102    "Dissection of abdominal aorta"
ICD10CM#I7103    "Dissection of thoracoabdominal aorta"
ICD10CM#I711    "Thoracic aortic aneurysm, ruptured"
ICD10CM#I712    "Thoracic aortic aneurysm, without rupture"
ICD10CM#I713    "Abdominal aortic aneurysm, ruptured"
ICD10CM#I714    "Abdominal aortic aneurysm, without rupture"
ICD10CM#I715    "Thoracoabdominal aortic aneurysm, ruptured"
ICD10CM#I716    "Thoracoabdominal aortic aneurysm, without rupture"
ICD10CM#I718    "Aortic aneurysm of unspecified site, ruptured"
ICD10CM#I719    "Aortic aneurysm of unspecified site, without rupture"
ICD10CM#I720    "Aneurysm of carotid artery"
ICD10CM#I721    "Aneurysm of artery of upper extremity"
ICD10CM#I722    "Aneurysm of renal artery"
ICD10CM#I723    "Aneurysm of iliac artery"
ICD10CM#I724    "Aneurysm of artery of lower extremity"
ICD10CM#I725    "Aneurysm of other precerebral arteries"
ICD10CM#I726    "Aneurysm of vertebral artery"
ICD10CM#I728    "Aneurysm of other specified arteries"
ICD10CM#I729    "Aneurysm of unspecified site"
ICD10CM#I731    "Thromboangiitis obliterans [Buerger's disease]"
ICD10CM#I7381    "Erythromelalgia"
ICD10CM#I7389    "Other specified peripheral vascular diseases"
ICD10CM#I739    "Peripheral vascular disease, unspecified"
ICD10CM#I742    "Embolism and thrombosis of arteries of the upper extremities"
ICD10CM#I743    "Embolism and thrombosis of arteries of the lower extremities"
ICD10CM#I744    "Embolism and thrombosis of arteries of extremities, unspecified"
ICD10CM#I76    "Septic arterial embolism"
ICD10CM#I771    "Stricture of artery"
ICD10CM#I7770    "Dissection of unspecified artery"
ICD10CM#I7771    "Dissection of carotid artery"
ICD10CM#I7772    "Dissection of iliac artery"
ICD10CM#I7773    "Dissection of renal artery"
ICD10CM#I7774    "Dissection of vertebral artery"
ICD10CM#I7775    "Dissection of other precerebral arteries"
ICD10CM#I7776    "Dissection of artery of upper extremity"
ICD10CM#I7777    "Dissection of artery of lower extremity"
ICD10CM#I7779    "Dissection of other specified artery"
ICD10CM#I790    "Aneurysm of aorta in diseases classified elsewhere"
ICD10CM#I791    "Aortitis in diseases classified elsewhere"
ICD10CM#I798    "Other disorders of arteries, arterioles and capillaries in diseases classified elsewhere"
ICD10CM#I8500    "Esophageal varices without bleeding"
ICD10CM#I8501    "Esophageal varices with bleeding"
ICD10CM#I8510    "Secondary esophageal varices without bleeding"
ICD10CM#I8511    "Secondary esophageal varices with bleeding"
ICD10CM#J40    "Bronchitis, not specified as acute or chronic"
ICD10CM#J410    "Simple chronic bronchitis"
ICD10CM#J411    "Mucopurulent chronic bronchitis"
ICD10CM#J418    "Mixed simple and mucopurulent chronic bronchitis"
ICD10CM#J42    "Unspecified chronic bronchitis"
ICD10CM#J430    "Unilateral pulmonary emphysema [MacLeod's syndrome]"
ICD10CM#J431    "Panlobular emphysema"
ICD10CM#J432    "Centrilobular emphysema"
ICD10CM#J438    "Other emphysema"
ICD10CM#J439    "Emphysema, unspecified"
ICD10CM#J440    "Chronic obstructive pulmonary disease with acute lower respiratory infection"
ICD10CM#J441    "Chronic obstructive pulmonary disease with (acute) exacerbation"
ICD10CM#J449    "Chronic obstructive pulmonary disease, unspecified"
ICD10CM#J4520    "Mild intermittent asthma, uncomplicated"
ICD10CM#J4521    "Mild intermittent asthma with (acute) exacerbation"
ICD10CM#J4522    "Mild intermittent asthma with status asthmaticus"
ICD10CM#J4530    "Mild persistent asthma, uncomplicated"
ICD10CM#J4531    "Mild persistent asthma with (acute) exacerbation"
ICD10CM#J4532    "Mild persistent asthma with status asthmaticus"
ICD10CM#J4540    "Moderate persistent asthma, uncomplicated"
ICD10CM#J4541    "Moderate persistent asthma with (acute) exacerbation"
ICD10CM#J4542    "Moderate persistent asthma with status asthmaticus"
ICD10CM#J4550    "Severe persistent asthma, uncomplicated"
ICD10CM#J4551    "Severe persistent asthma with (acute) exacerbation"
ICD10CM#J4552    "Severe persistent asthma with status asthmaticus"
ICD10CM#J45901    "Unspecified asthma with (acute) exacerbation"
ICD10CM#J45902    "Unspecified asthma with status asthmaticus"
ICD10CM#J45909    "Unspecified asthma, uncomplicated"
ICD10CM#J45990    "Exercise induced bronchospasm"
ICD10CM#J45991    "Cough variant asthma"
ICD10CM#J45998    "Other asthma"
ICD10CM#J470    "Bronchiectasis with acute lower respiratory infection"
ICD10CM#J471    "Bronchiectasis with (acute) exacerbation"
ICD10CM#J479    "Bronchiectasis, uncomplicated"
ICD10CM#J60    "Coalworker's pneumoconiosis"
ICD10CM#J61    "Pneumoconiosis due to asbestos and other mineral fibers"
ICD10CM#J620    "Pneumoconiosis due to talc dust"
ICD10CM#J628    "Pneumoconiosis due to other dust containing silica"
ICD10CM#J630    "Aluminosis (of lung)"
ICD10CM#J631    "Bauxite fibrosis (of lung)"
ICD10CM#J632    "Berylliosis"
ICD10CM#J633    "Graphite fibrosis (of lung)"
ICD10CM#J634    "Siderosis"
ICD10CM#J635    "Stannosis"
ICD10CM#J636    "Pneumoconiosis due to other specified inorganic dusts"
ICD10CM#J64    "Unspecified pneumoconiosis"
ICD10CM#J660    "Byssinosis"
ICD10CM#J661    "Flax-dressers' disease"
ICD10CM#J662    "Cannabinosis"
ICD10CM#J668    "Airway disease due to other specific organic dusts"
ICD10CM#J670    "Farmer's lung"
ICD10CM#J671    "Bagassosis"
ICD10CM#J672    "Bird fancier's lung"
ICD10CM#J673    "Suberosis"
ICD10CM#J674    "Maltworker's lung"
ICD10CM#J675    "Mushroom-worker's lung"
ICD10CM#J676    "Maple-bark-stripper's lung"
ICD10CM#J677    "Air conditioner and humidifier lung"
ICD10CM#J678    "Hypersensitivity pneumonitis due to other organic dusts"
ICD10CM#J679    "Hypersensitivity pneumonitis due to unspecified organic dust"
ICD10CM#J684    "Chronic respiratory conditions due to chemicals, gases, fumes and vapors"
ICD10CM#K254    "Chronic or unspecified gastric ulcer with hemorrhage"
ICD10CM#K255    "Chronic or unspecified gastric ulcer with perforation"
ICD10CM#K256    "Chronic or unspecified gastric ulcer with both hemorrhage and perforation"
ICD10CM#K257    "Chronic gastric ulcer without hemorrhage or perforation"
ICD10CM#K259    "Gastric ulcer, unspecified as acute or chronic, without hemorrhage or perforation"
ICD10CM#K264    "Chronic or unspecified duodenal ulcer with hemorrhage"
ICD10CM#K265    "Chronic or unspecified duodenal ulcer with perforation"
ICD10CM#K266    "Chronic or unspecified duodenal ulcer with both hemorrhage and perforation"
ICD10CM#K267    "Chronic duodenal ulcer without hemorrhage or perforation"
ICD10CM#K269    "Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation"
ICD10CM#K274    "Chronic or unspecified peptic ulcer, site unspecified, with hemorrhage"
ICD10CM#K275    "Chronic or unspecified peptic ulcer, site unspecified, with perforation"
ICD10CM#K276    "Chronic or unspecified peptic ulcer, site unspecified, with both hemorrhage and perforation"
ICD10CM#K277    "Chronic peptic ulcer, site unspecified, without hemorrhage or perforation"
ICD10CM#K279    "Peptic ulcer, site unspecified, unspecified as acute or chronic, without hemorrhage or perforation"
ICD10CM#K284    "Chronic or unspecified gastrojejunal ulcer with hemorrhage"
ICD10CM#K285    "Chronic or unspecified gastrojejunal ulcer with perforation"
ICD10CM#K286    "Chronic or unspecified gastrojejunal ulcer with both hemorrhage and perforation"
ICD10CM#K287    "Chronic gastrojejunal ulcer without hemorrhage or perforation"
ICD10CM#K289    "Gastrojejunal ulcer, unspecified as acute or chronic, without hemorrhage or perforation"
ICD10CM#K551    "Chronic vascular disorders of intestine"
ICD10CM#K558    "Other vascular disorders of intestine"
ICD10CM#K559    "Vascular disorder of intestine, unspecified"
ICD10CM#K700    "Alcoholic fatty liver"
ICD10CM#K702    "Alcoholic fibrosis and sclerosis of liver"
ICD10CM#K7030    "Alcoholic cirrhosis of liver without ascites"
ICD10CM#K7031    "Alcoholic cirrhosis of liver with ascites"
ICD10CM#K7040    "Alcoholic hepatic failure without coma"
ICD10CM#K7041    "Alcoholic hepatic failure with coma"
ICD10CM#K709    "Alcoholic liver disease, unspecified"
ICD10CM#K7210    "Chronic hepatic failure without coma"
ICD10CM#K7211    "Chronic hepatic failure with coma"
ICD10CM#K7290    "Hepatic failure, unspecified without coma"
ICD10CM#K7291    "Hepatic failure, unspecified with coma"
ICD10CM#K730    "Chronic persistent hepatitis, not elsewhere classified"
ICD10CM#K731    "Chronic lobular hepatitis, not elsewhere classified"
ICD10CM#K732    "Chronic active hepatitis, not elsewhere classified"
ICD10CM#K738    "Other chronic hepatitis, not elsewhere classified"
ICD10CM#K739    "Chronic hepatitis, unspecified"
ICD10CM#K740    "Hepatic fibrosis"
ICD10CM#K741    "Hepatic sclerosis"
ICD10CM#K742    "Hepatic fibrosis with hepatic sclerosis"
ICD10CM#K743    "Primary biliary cirrhosis"
ICD10CM#K744    "Secondary biliary cirrhosis"
ICD10CM#K745    "Biliary cirrhosis, unspecified"
ICD10CM#K7460    "Unspecified cirrhosis of liver"
ICD10CM#K7469    "Other cirrhosis of liver"
ICD10CM#K754    "Autoimmune hepatitis"
ICD10CM#K7581    "Nonalcoholic steatohepatitis (NASH)"
ICD10CM#K760    "Fatty (change of) liver, not elsewhere classified"
ICD10CM#K766    "Portal hypertension"
ICD10CM#K7689    "Other specified diseases of liver"
ICD10CM#K769    "Liver disease, unspecified"
ICD10CM#L900    "Lichen sclerosus et atrophicus"
ICD10CM#L940    "Localized scleroderma [morphea]"
ICD10CM#L941    "Linear scleroderma"
ICD10CM#L943    "Sclerodactyly"
ICD10CM#M0500    "Felty's syndrome, unspecified site"
ICD10CM#M05011    "Felty's syndrome, right shoulder"
ICD10CM#M05012    "Felty's syndrome, left shoulder"
ICD10CM#M05019    "Felty's syndrome, unspecified shoulder"
ICD10CM#M05021    "Felty's syndrome, right elbow"
ICD10CM#M05022    "Felty's syndrome, left elbow"
ICD10CM#M05029    "Felty's syndrome, unspecified elbow"
ICD10CM#M05031    "Felty's syndrome, right wrist"
ICD10CM#M05032    "Felty's syndrome, left wrist"
ICD10CM#M05039    "Felty's syndrome, unspecified wrist"
ICD10CM#M05041    "Felty's syndrome, right hand"
ICD10CM#M05042    "Felty's syndrome, left hand"
ICD10CM#M05049    "Felty's syndrome, unspecified hand"
ICD10CM#M05051    "Felty's syndrome, right hip"
ICD10CM#M05052    "Felty's syndrome, left hip"
ICD10CM#M05059    "Felty's syndrome, unspecified hip"
ICD10CM#M05061    "Felty's syndrome, right knee"
ICD10CM#M05062    "Felty's syndrome, left knee"
ICD10CM#M05069    "Felty's syndrome, unspecified knee"
ICD10CM#M05071    "Felty's syndrome, right ankle and foot"
ICD10CM#M05072    "Felty's syndrome, left ankle and foot"
ICD10CM#M05079    "Felty's syndrome, unspecified ankle and foot"
ICD10CM#M0509    "Felty's syndrome, multiple sites"
ICD10CM#M0510    "Rheumatoid lung disease with rheumatoid arthritis of unspecified site"
ICD10CM#M05111    "Rheumatoid lung disease with rheumatoid arthritis of right shoulder"
ICD10CM#M05112    "Rheumatoid lung disease with rheumatoid arthritis of left shoulder"
ICD10CM#M05119    "Rheumatoid lung disease with rheumatoid arthritis of unspecified shoulder"
ICD10CM#M05121    "Rheumatoid lung disease with rheumatoid arthritis of right elbow"
ICD10CM#M05122    "Rheumatoid lung disease with rheumatoid arthritis of left elbow"
ICD10CM#M05129    "Rheumatoid lung disease with rheumatoid arthritis of unspecified elbow"
ICD10CM#M05131    "Rheumatoid lung disease with rheumatoid arthritis of right wrist"
ICD10CM#M05132    "Rheumatoid lung disease with rheumatoid arthritis of left wrist"
ICD10CM#M05139    "Rheumatoid lung disease with rheumatoid arthritis of unspecified wrist"
ICD10CM#M05141    "Rheumatoid lung disease with rheumatoid arthritis of right hand"
ICD10CM#M05142    "Rheumatoid lung disease with rheumatoid arthritis of left hand"
ICD10CM#M05149    "Rheumatoid lung disease with rheumatoid arthritis of unspecified hand"
ICD10CM#M05151    "Rheumatoid lung disease with rheumatoid arthritis of right hip"
ICD10CM#M05152    "Rheumatoid lung disease with rheumatoid arthritis of left hip"
ICD10CM#M05159    "Rheumatoid lung disease with rheumatoid arthritis of unspecified hip"
ICD10CM#M05161    "Rheumatoid lung disease with rheumatoid arthritis of right knee"
ICD10CM#M05162    "Rheumatoid lung disease with rheumatoid arthritis of left knee"
ICD10CM#M05169    "Rheumatoid lung disease with rheumatoid arthritis of unspecified knee"
ICD10CM#M05171    "Rheumatoid lung disease with rheumatoid arthritis of right ankle and foot"
ICD10CM#M05172    "Rheumatoid lung disease with rheumatoid arthritis of left ankle and foot"
ICD10CM#M05179    "Rheumatoid lung disease with rheumatoid arthritis of unspecified ankle and foot"
ICD10CM#M0519    "Rheumatoid lung disease with rheumatoid arthritis of multiple sites"
ICD10CM#M0520    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified site"
ICD10CM#M05211    "Rheumatoid vasculitis with rheumatoid arthritis of right shoulder"
ICD10CM#M05212    "Rheumatoid vasculitis with rheumatoid arthritis of left shoulder"
ICD10CM#M05219    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified shoulder"
ICD10CM#M05221    "Rheumatoid vasculitis with rheumatoid arthritis of right elbow"
ICD10CM#M05222    "Rheumatoid vasculitis with rheumatoid arthritis of left elbow"
ICD10CM#M05229    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified elbow"
ICD10CM#M05231    "Rheumatoid vasculitis with rheumatoid arthritis of right wrist"
ICD10CM#M05232    "Rheumatoid vasculitis with rheumatoid arthritis of left wrist"
ICD10CM#M05239    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified wrist"
ICD10CM#M05241    "Rheumatoid vasculitis with rheumatoid arthritis of right hand"
ICD10CM#M05242    "Rheumatoid vasculitis with rheumatoid arthritis of left hand"
ICD10CM#M05249    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified hand"
ICD10CM#M05251    "Rheumatoid vasculitis with rheumatoid arthritis of right hip"
ICD10CM#M05252    "Rheumatoid vasculitis with rheumatoid arthritis of left hip"
ICD10CM#M05259    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified hip"
ICD10CM#M05261    "Rheumatoid vasculitis with rheumatoid arthritis of right knee"
ICD10CM#M05262    "Rheumatoid vasculitis with rheumatoid arthritis of left knee"
ICD10CM#M05269    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified knee"
ICD10CM#M05271    "Rheumatoid vasculitis with rheumatoid arthritis of right ankle and foot"
ICD10CM#M05272    "Rheumatoid vasculitis with rheumatoid arthritis of left ankle and foot"
ICD10CM#M05279    "Rheumatoid vasculitis with rheumatoid arthritis of unspecified ankle and foot"
ICD10CM#M0529    "Rheumatoid vasculitis with rheumatoid arthritis of multiple sites"
ICD10CM#M0530    "Rheumatoid heart disease with rheumatoid arthritis of unspecified site"
ICD10CM#M05311    "Rheumatoid heart disease with rheumatoid arthritis of right shoulder"
ICD10CM#M05312    "Rheumatoid heart disease with rheumatoid arthritis of left shoulder"
ICD10CM#M05319    "Rheumatoid heart disease with rheumatoid arthritis of unspecified shoulder"
ICD10CM#M05321    "Rheumatoid heart disease with rheumatoid arthritis of right elbow"
ICD10CM#M05322    "Rheumatoid heart disease with rheumatoid arthritis of left elbow"
ICD10CM#M05329    "Rheumatoid heart disease with rheumatoid arthritis of unspecified elbow"
ICD10CM#M05331    "Rheumatoid heart disease with rheumatoid arthritis of right wrist"
ICD10CM#M05332    "Rheumatoid heart disease with rheumatoid arthritis of left wrist"
ICD10CM#M05339    "Rheumatoid heart disease with rheumatoid arthritis of unspecified wrist"
ICD10CM#M05341    "Rheumatoid heart disease with rheumatoid arthritis of right hand"
ICD10CM#M05342    "Rheumatoid heart disease with rheumatoid arthritis of left hand"
ICD10CM#M05349    "Rheumatoid heart disease with rheumatoid arthritis of unspecified hand"
ICD10CM#M05351    "Rheumatoid heart disease with rheumatoid arthritis of right hip"
ICD10CM#M05352    "Rheumatoid heart disease with rheumatoid arthritis of left hip"
ICD10CM#M05359    "Rheumatoid heart disease with rheumatoid arthritis of unspecified hip"
ICD10CM#M05361    "Rheumatoid heart disease with rheumatoid arthritis of right knee"
ICD10CM#M05362    "Rheumatoid heart disease with rheumatoid arthritis of left knee"
ICD10CM#M05369    "Rheumatoid heart disease with rheumatoid arthritis of unspecified knee"
ICD10CM#M05371    "Rheumatoid heart disease with rheumatoid arthritis of right ankle and foot"
ICD10CM#M05372    "Rheumatoid heart disease with rheumatoid arthritis of left ankle and foot"
ICD10CM#M05379    "Rheumatoid heart disease with rheumatoid arthritis of unspecified ankle and foot"
ICD10CM#M0539    "Rheumatoid heart disease with rheumatoid arthritis of multiple sites"
ICD10CM#M0540    "Rheumatoid myopathy with rheumatoid arthritis of unspecified site"
ICD10CM#M05411    "Rheumatoid myopathy with rheumatoid arthritis of right shoulder"
ICD10CM#M05412    "Rheumatoid myopathy with rheumatoid arthritis of left shoulder"
ICD10CM#M05419    "Rheumatoid myopathy with rheumatoid arthritis of unspecified shoulder"
ICD10CM#M05421    "Rheumatoid myopathy with rheumatoid arthritis of right elbow"
ICD10CM#M05422    "Rheumatoid myopathy with rheumatoid arthritis of left elbow"
ICD10CM#M05429    "Rheumatoid myopathy with rheumatoid arthritis of unspecified elbow"
ICD10CM#M05431    "Rheumatoid myopathy with rheumatoid arthritis of right wrist"
ICD10CM#M05432    "Rheumatoid myopathy with rheumatoid arthritis of left wrist"
ICD10CM#M05439    "Rheumatoid myopathy with rheumatoid arthritis of unspecified wrist"
ICD10CM#M05441    "Rheumatoid myopathy with rheumatoid arthritis of right hand"
ICD10CM#M05442    "Rheumatoid myopathy with rheumatoid arthritis of left hand"
ICD10CM#M05449    "Rheumatoid myopathy with rheumatoid arthritis of unspecified hand"
ICD10CM#M05451    "Rheumatoid myopathy with rheumatoid arthritis of right hip"
ICD10CM#M05452    "Rheumatoid myopathy with rheumatoid arthritis of left hip"
ICD10CM#M05459    "Rheumatoid myopathy with rheumatoid arthritis of unspecified hip"
ICD10CM#M05461    "Rheumatoid myopathy with rheumatoid arthritis of right knee"
ICD10CM#M05462    "Rheumatoid myopathy with rheumatoid arthritis of left knee"
ICD10CM#M05469    "Rheumatoid myopathy with rheumatoid arthritis of unspecified knee"
ICD10CM#M05471    "Rheumatoid myopathy with rheumatoid arthritis of right ankle and foot"
ICD10CM#M05472    "Rheumatoid myopathy with rheumatoid arthritis of left ankle and foot"
ICD10CM#M05479    "Rheumatoid myopathy with rheumatoid arthritis of unspecified ankle and foot"
ICD10CM#M0549    "Rheumatoid myopathy with rheumatoid arthritis of multiple sites"
ICD10CM#M0550    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified site"
ICD10CM#M05511    "Rheumatoid polyneuropathy with rheumatoid arthritis of right shoulder"
ICD10CM#M05512    "Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder"
ICD10CM#M05519    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder"
ICD10CM#M05521    "Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow"
ICD10CM#M05522    "Rheumatoid polyneuropathy with rheumatoid arthritis of left elbow"
ICD10CM#M05529    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow"
ICD10CM#M05531    "Rheumatoid polyneuropathy with rheumatoid arthritis of right wrist"
ICD10CM#M05532    "Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist"
ICD10CM#M05539    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified wrist"
ICD10CM#M05541    "Rheumatoid polyneuropathy with rheumatoid arthritis of right hand"
ICD10CM#M05542    "Rheumatoid polyneuropathy with rheumatoid arthritis of left hand"
ICD10CM#M05549    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hand"
ICD10CM#M05551    "Rheumatoid polyneuropathy with rheumatoid arthritis of right hip"
ICD10CM#M05552    "Rheumatoid polyneuropathy with rheumatoid arthritis of left hip"
ICD10CM#M05559    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip"
ICD10CM#M05561    "Rheumatoid polyneuropathy with rheumatoid arthritis of right knee"
ICD10CM#M05562    "Rheumatoid polyneuropathy with rheumatoid arthritis of left knee"
ICD10CM#M05569    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified knee"
ICD10CM#M05571    "Rheumatoid polyneuropathy with rheumatoid arthritis of right ankle and foot"
ICD10CM#M05572    "Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot"
ICD10CM#M05579    "Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified ankle and foot"
ICD10CM#M0559    "Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites"
ICD10CM#M0560    "Rheumatoid arthritis of unspecified site with involvement of other organs and systems"
ICD10CM#M05611    "Rheumatoid arthritis of right shoulder with involvement of other organs and systems"
ICD10CM#M05612    "Rheumatoid arthritis of left shoulder with involvement of other organs and systems"
ICD10CM#M05619    "Rheumatoid arthritis of unspecified shoulder with involvement of other organs and systems"
ICD10CM#M05621    "Rheumatoid arthritis of right elbow with involvement of other organs and systems"
ICD10CM#M05622    "Rheumatoid arthritis of left elbow with involvement of other organs and systems"
ICD10CM#M05629    "Rheumatoid arthritis of unspecified elbow with involvement of other organs and systems"
ICD10CM#M05631    "Rheumatoid arthritis of right wrist with involvement of other organs and systems"
ICD10CM#M05632    "Rheumatoid arthritis of left wrist with involvement of other organs and systems"
ICD10CM#M05639    "Rheumatoid arthritis of unspecified wrist with involvement of other organs and systems"
ICD10CM#M05641    "Rheumatoid arthritis of right hand with involvement of other organs and systems"
ICD10CM#M05642    "Rheumatoid arthritis of left hand with involvement of other organs and systems"
ICD10CM#M05649    "Rheumatoid arthritis of unspecified hand with involvement of other organs and systems"
ICD10CM#M05651    "Rheumatoid arthritis of right hip with involvement of other organs and systems"
ICD10CM#M05652    "Rheumatoid arthritis of left hip with involvement of other organs and systems"
ICD10CM#M05659    "Rheumatoid arthritis of unspecified hip with involvement of other organs and systems"
ICD10CM#M05661    "Rheumatoid arthritis of right knee with involvement of other organs and systems"
ICD10CM#M05662    "Rheumatoid arthritis of left knee with involvement of other organs and systems"
ICD10CM#M05669    "Rheumatoid arthritis of unspecified knee with involvement of other organs and systems"
ICD10CM#M05671    "Rheumatoid arthritis of right ankle and foot with involvement of other organs and systems"
ICD10CM#M05672    "Rheumatoid arthritis of left ankle and foot with involvement of other organs and systems"
ICD10CM#M05679    "Rheumatoid arthritis of unspecified ankle and foot with involvement of other organs and systems"
ICD10CM#M0569    "Rheumatoid arthritis of multiple sites with involvement of other organs and systems"
ICD10CM#M0570    "Rheumatoid arthritis with rheumatoid factor of unspecified site without organ or systems involvement"
ICD10CM#M05711    "Rheumatoid arthritis with rheumatoid factor of right shoulder without organ or systems involvement"
ICD10CM#M05712    "Rheumatoid arthritis with rheumatoid factor of left shoulder without organ or systems involvement"
ICD10CM#M05719    "Rheumatoid arthritis with rheumatoid factor of unspecified shoulder without organ or systems involvement"
ICD10CM#M05721    "Rheumatoid arthritis with rheumatoid factor of right elbow without organ or systems involvement"
ICD10CM#M05722    "Rheumatoid arthritis with rheumatoid factor of left elbow without organ or systems involvement"
ICD10CM#M05729    "Rheumatoid arthritis with rheumatoid factor of unspecified elbow without organ or systems involvement"
ICD10CM#M05731    "Rheumatoid arthritis with rheumatoid factor of right wrist without organ or systems involvement"
ICD10CM#M05732    "Rheumatoid arthritis with rheumatoid factor of left wrist without organ or systems involvement"
ICD10CM#M05739    "Rheumatoid arthritis with rheumatoid factor of unspecified wrist without organ or systems involvement"
ICD10CM#M05741    "Rheumatoid arthritis with rheumatoid factor of right hand without organ or systems involvement"
ICD10CM#M05742    "Rheumatoid arthritis with rheumatoid factor of left hand without organ or systems involvement"
ICD10CM#M05749    "Rheumatoid arthritis with rheumatoid factor of unspecified hand without organ or systems involvement"
ICD10CM#M05751    "Rheumatoid arthritis with rheumatoid factor of right hip without organ or systems involvement"
ICD10CM#M05752    "Rheumatoid arthritis with rheumatoid factor of left hip without organ or systems involvement"
ICD10CM#M05759    "Rheumatoid arthritis with rheumatoid factor of unspecified hip without organ or systems involvement"
ICD10CM#M05761    "Rheumatoid arthritis with rheumatoid factor of right knee without organ or systems involvement"
ICD10CM#M05762    "Rheumatoid arthritis with rheumatoid factor of left knee without organ or systems involvement"
ICD10CM#M05769    "Rheumatoid arthritis with rheumatoid factor of unspecified knee without organ or systems involvement"
